T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    769000   781.83383     -3329.81        50.529977     -3279.28        47811.005      5694.8503    
    770000   845.15032     -3332.3013      54.622126     -3277.6791      44419.627      5694.8503    
    771000   822.66443     -3328.0087      53.168862     -3274.8398      48011.246      5694.8503    
    772000   790.10999     -3331.3412      51.064866     -3280.2763      46215.981      5694.8503    
    773000   782.43863     -3332.205       50.569065     -3281.636       42746.922      5694.8503    
    774000   830.50051     -3330.0664      53.675308     -3276.391       44476.893      5694.8503    
    775000   812.21229     -3330.0908      52.493339     -3277.5975      46681.866      5694.8503    
    776000   781.50291     -3330.1436      50.50859      -3279.635       46018.312      5694.8503    
    777000   876.66984     -3333.1992      56.659236     -3276.5399      43318.695      5694.8503    
    778000   751.40443     -3329.4102      48.563323     -3280.8469      42589.848      5694.8503    
    779000   764.15753     -3331.9582      49.387556     -3282.5706      43494.613      5694.8503    
    780000   758.83978     -3330.3658      49.04387      -3281.3219      42669.917      5694.8503    
    781000   774.09516     -3330.2552      50.029826     -3280.2253      43276.868      5694.8503    
    782000   844.31127     -3331.3897      54.567898     -3276.8218      43965.819      5694.8503    
    783000   860.81678     -3331.2832      55.634651     -3275.6486      44350.72       5694.8503    
    784000   780.57056     -3326.5102      50.448332     -3276.0619      44844.373      5694.8503    
    785000   788.59246     -3330.8283      50.966788     -3279.8615      45159.382      5694.8503    
    786000   792.3252      -3333.2595      51.208035     -3282.0515      39855.38       5694.8503    
    787000   869.8415      -3325.4074      56.217919     -3269.1895      50574.36       5694.8503    
    788000   805.7744      -3333.0375      52.077258     -3280.9602      43964.818      5694.8503    
    789000   791.80035     -3331.1261      51.174114     -3279.9519      43306.56       5694.8503    
    790000   819.76047     -3327.4432      52.981178     -3274.462       44928.595      5694.8503    
    791000   867.64819     -3329.0225      56.076165     -3272.9464      44135.434      5694.8503    
    792000   757.11236     -3330.7801      48.932227     -3281.8479      41575.506      5694.8503    
    793000   820.08033     -3332.6763      53.001851     -3279.6744      41003.559      5694.8503    
    794000   808.98351     -3330.1495      52.284663     -3277.8648      44158.388      5694.8503    
    795000   831.29792     -3329.8564      53.726845     -3276.1296      44905.172      5694.8503    
    796000   798.56644     -3327.2223      51.611407     -3275.6109      44076.163      5694.8503    
    797000   786.03391     -3329.819       50.801428     -3279.0175      42856.289      5694.8503    
    798000   759.77823     -3329.1664      49.104522     -3280.0619      46042.91       5694.8503    
    799000   773.90253     -3332.5261      50.017377     -3282.5088      45816.582      5694.8503    
    800000   800.07931     -3332.3642      51.709184     -3280.655       42563.071      5694.8503    
    801000   784.97005     -3329.883       50.732671     -3279.1504      46016.154      5694.8503    
    802000   836.23307     -3330.6017      54.045804     -3276.5559      44371.736      5694.8503    
    803000   788.91281     -3329.7255      50.987492     -3278.738       46131.593      5694.8503    
    804000   740.5659      -3330.1655      47.862828     -3282.3027      42312.892      5694.8503    
    805000   764.02845     -3333.2743      49.379214     -3283.8951      40668.476      5694.8503    
    806000   803.70547     -3332.4231      51.943543     -3280.4796      43836.705      5694.8503    
    807000   811.60582     -3330.7042      52.454143     -3278.2501      45025.359      5694.8503    
    808000   843.74421     -3332.1039      54.53125      -3277.5727      43026.479      5694.8503    
    809000   804.82734     -3331.4485      52.016049     -3279.4325      45360.232      5694.8503    
    810000   762.27676     -3335.7803      49.266003     -3286.5143      40849.253      5694.8503    
    811000   808.90334     -3330.3024      52.279481     -3278.0229      45968.155      5694.8503    
    812000   817.16863     -3333.1885      52.813668     -3280.3748      44439.124      5694.8503    
    813000   821.84041     -3332.8354      53.115605     -3279.7198      43421.868      5694.8503    
    814000   776.71451     -3327.6809      50.199115     -3277.4818      49932.237      5694.8503    
    815000   791.13954     -3329.6717      51.131406     -3278.5403      46855.418      5694.8503    
    816000   723.86063     -3332.673       46.783165     -3285.8898      43644.996      5694.8503    
    817000   807.20375     -3329.9118      52.169637     -3277.7422      49026.568      5694.8503    
    818000   851.27464     -3331.3149      55.017941     -3276.2969      46890.427      5694.8503    
    819000   753.14147     -3331.7387      48.675588     -3283.0631      47149.663      5694.8503    
    820000   786.7056      -3333.5685      50.84484      -3282.7237      42551.765      5694.8503    
    821000   829.99195     -3330.6995      53.64244      -3277.057       48750.105      5694.8503    
    822000   804.61557     -3330.7501      52.002362     -3278.7477      47550.898      5694.8503    
    823000   826.64073     -3334.7911      53.42585      -3281.3652      41309.408      5694.8503    
    824000   809.36221     -3329.9161      52.309138     -3277.6069      49047.805      5694.8503    
    825000   820.31501     -3332.2563      53.017019     -3279.2393      44227.21       5694.8503    
    826000   818.13354     -3334.7602      52.87603      -3281.8841      45357.924      5694.8503    
    827000   803.64875     -3331.6875      51.939877     -3279.7476      46238.717      5694.8503    
    828000   861.2873      -3332.6169      55.66506      -3276.9518      44383.917      5694.8503    
    829000   822.04056     -3329.9415      53.128541     -3276.8129      46700.232      5694.8503    
    830000   830.28445     -3327.6607      53.661344     -3273.9993      50639.344      5694.8503    
    831000   752.61198     -3331.1417      48.641367     -3282.5003      42854.433      5694.8503    
    832000   749.13317     -3327.6057      48.416531     -3279.1891      47609.899      5694.8503    
    833000   798.44579     -3330.431       51.60361      -3278.8274      50013.322      5694.8503    
    834000   827.81225     -3329.3112      53.501566     -3275.8096      46812.905      5694.8503    
    835000   790.71895     -3328.6153      51.104223     -3277.5111      48087.778      5694.8503    
    836000   833.7359      -3335.2102      53.884412     -3281.3257      42538.999      5694.8503    
    837000   793.56652     -3332.3847      51.288262     -3281.0965      45968.825      5694.8503    
    838000   871.57922     -3329.0282      56.330228     -3272.698       48434.404      5694.8503    
    839000   815.93179     -3333.9709      52.733731     -3281.2372      41365.799      5694.8503    
    840000   761.23869     -3332.1848      49.198912     -3282.9859      45498.465      5694.8503    
    841000   768.59661     -3330.6082      49.674454     -3280.9338      45587.244      5694.8503    
    842000   807.38777     -3329.0129      52.18153      -3276.8314      46475.078      5694.8503    
    843000   735.8347      -3328.1027      47.55705      -3280.5456      49007.295      5694.8503    
    844000   829.82233     -3334.8501      53.631477     -3281.2186      43696.748      5694.8503    
    845000   839.12559     -3331.9536      54.232748     -3277.7208      48803.217      5694.8503    
    846000   847.62727     -3329.3939      54.782212     -3274.6117      47007.394      5694.8503    
    847000   841.83214     -3331.9547      54.407672     -3277.5471      44215.795      5694.8503    
    848000   832.81771     -3334.003       53.825069     -3280.1779      43389.06       5694.8503    
    849000   760.73067     -3333.3871      49.166078     -3284.2211      44485.553      5694.8503    
    850000   768.32579     -3332.593       49.656952     -3282.936       43331.984      5694.8503    
    851000   777.43122     -3329.7547      50.245436     -3279.5093      46560.418      5694.8503    
    852000   782.78867     -3331.9419      50.591689     -3281.3502      44264.468      5694.8503    
    853000   844.15103     -3333.5611      54.557542     -3279.0036      43368.785      5694.8503    
    854000   838.21287     -3331.1825      54.173758     -3277.0088      45374.719      5694.8503    
    855000   849.73125     -3330.7932      54.918192     -3275.875       46851.232      5694.8503    
    856000   819.73932     -3332.6223      52.979811     -3279.6425      44441.396      5694.8503    
    857000   743.44525     -3328.8747      48.048921     -3280.8258      52019.955      5694.8503    
    858000   789.99576     -3333.9283      51.057483     -3282.8708      44421.448      5694.8503    
    859000   756.61315     -3334.3955      48.899963     -3285.4955      43521.757      5694.8503    
    860000   742.73422     -3331.2202      48.002966     -3283.2172      45633.611      5694.8503    
    861000   833.99121     -3333.2172      53.900912     -3279.3163      45917.304      5694.8503    
    862000   785.81869     -3330.5438      50.787519     -3279.7563      46120.079      5694.8503    
    863000   824.40343     -3329.8047      53.281254     -3276.5235      48850.275      5694.8503    
    864000   804.29464     -3330.5109      51.981621     -3278.5293      47045.229      5694.8503    
    865000   758.88537     -3331.8448      49.046816     -3282.798       45936.423      5694.8503    
    866000   756.12027     -3333.8848      48.868108     -3285.0167      44918.917      5694.8503    
    867000   806.81151     -3334.6312      52.144286     -3282.4869      43116.499      5694.8503    
    868000   780.35026     -3328.6463      50.434094     -3278.2122      46889.759      5694.8503    
    869000   785.73061     -3332.1301      50.781827     -3281.3482      42990.955      5694.8503    
    870000   829.45736     -3329.2226      53.607889     -3275.6147      47446.315      5694.8503    
    871000   823.28212     -3330.7115      53.208783     -3277.5027      48924.354      5694.8503    
    872000   808.90414     -3332.2195      52.279533     -3279.9399      43374.808      5694.8503    
    873000   760.53204     -3329.9734      49.153241     -3280.8202      45370.442      5694.8503    
    874000   839.85699     -3330.9314      54.280018     -3276.6514      45534.02       5694.8503    
    875000   826.56372     -3326.8676      53.420873     -3273.4467      47408          5694.8503    
    876000   783.29482     -3333.0584      50.624401     -3282.434       42845.174      5694.8503    
    877000   795.07242     -3333.1668      51.385588     -3281.7813      41767.772      5694.8503    
    878000   800.10507     -3331.3531      51.710848     -3279.6423      44129.581      5694.8503    
    879000   786.80512     -3333.4563      50.851272     -3282.605       40280.107      5694.8503    
    880000   799.09278     -3334.8498      51.645424     -3283.2044      41832.899      5694.8503    
    881000   806.79104     -3334.4662      52.142964     -3282.3232      44538.574      5694.8503    
    882000   759.57169     -3330.4942      49.091173     -3281.403       45143.56       5694.8503    
    883000   805.3181      -3332.281       52.047767     -3280.2333      44239.548      5694.8503    
    884000   771.0788      -3327.7871      49.834879     -3277.9522      50258.783      5694.8503    
    885000   781.83204     -3329.0787      50.529862     -3278.5488      46963.654      5694.8503    
    886000   818.30426     -3334.1521      52.887064     -3281.265       44038.776      5694.8503    
    887000   764.06803     -3332.8305      49.381772     -3283.4487      42101.298      5694.8503    
    888000   750.19184     -3333.3311      48.484953     -3284.8462      40251.324      5694.8503    
    889000   773.54347     -3331.4792      49.994171     -3281.485       42414.132      5694.8503    
    890000   797.86148     -3331.0574      51.565845     -3279.4916      45919.125      5694.8503    
    891000   796.62488     -3330.8018      51.485924     -3279.3159      44306.244      5694.8503    
    892000   779.01234     -3335.8768      50.347624     -3285.5292      43261.851      5694.8503    
