LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.020 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    791000   407.41638     -3351.1048      26.33135      -3324.7734      21647.458      5694.8503    
    792000   376.91583     -3351.4503      24.360098     -3327.0902      21424.775      5694.8503    
    793000   404.64693     -3349.657       26.15236      -3323.5046      22088.538      5694.8503    
    794000   408.59558     -3349.2078      26.407562     -3322.8002      23053.525      5694.8503    
    795000   391.10002     -3349.9487      25.276822     -3324.6719      21927.345      5694.8503    
    796000   376.07003     -3349.4389      24.305434     -3325.1334      21793.837      5694.8503    
    797000   406.82578     -3350.5875      26.29318      -3324.2944      22115.613      5694.8503    
    798000   422.75148     -3349.7018      27.322459     -3322.3794      24043.882      5694.8503    
    799000   389.5091      -3349.6402      25.174001     -3324.4662      23848.497      5694.8503    
    800000   396.28127     -3350.1705      25.611687     -3324.5588      21917.017      5694.8503    
    801000   413.78577     -3349.7971      26.743004     -3323.0541      20430.578      5694.8503    
    802000   408.17223     -3349.27        26.380201     -3322.8898      19633.701      5694.8503    
    803000   423.34157     -3351.3445      27.360596     -3323.9839      24118.417      5694.8503    
    804000   377.92193     -3351.3732      24.425122     -3326.9481      24239.009      5694.8503    
    805000   403.12419     -3350.2591      26.053946     -3324.2051      21415.089      5694.8503    
    806000   426.02238     -3349.8221      27.533857     -3322.2882      25558.993      5694.8503    
    807000   368.8787      -3347.8711      23.840657     -3324.0304      23955.988      5694.8503    
    808000   399.69565     -3351.9747      25.832359     -3326.1424      20144.705      5694.8503    
    809000   387.10962     -3351.2132      25.018923     -3326.1943      20557.258      5694.8503    
    810000   411.90268     -3350.5835      26.6213       -3323.9622      20585.788      5694.8503    
    811000   422.02372     -3350.4612      27.275424     -3323.1858      23570.558      5694.8503    
    812000   412.19048     -3349.0281      26.6399       -3322.3882      24271.689      5694.8503    
    813000   409.04383     -3350.7236      26.436532     -3324.2871      20780.36       5694.8503    
    814000   398.21004     -3349.6774      25.736344     -3323.9411      23261.575      5694.8503    
    815000   407.49034     -3350.107       26.33613      -3323.7709      22261.148      5694.8503    
    816000   405.29862     -3350.6184      26.194479     -3324.4239      23092.876      5694.8503    
    817000   394.58748     -3349.5262      25.502217     -3324.024       23906.613      5694.8503    
    818000   407.96731     -3349.485       26.366957     -3323.118       24964.301      5694.8503    
    819000   394.12623     -3350.8879      25.472407     -3325.4155      21433.692      5694.8503    
    820000   397.76369     -3351.4483      25.707496     -3325.7408      22336.036      5694.8503    
    821000   386.6663      -3350.1539      24.990271     -3325.1636      22674.127      5694.8503    
    822000   415.60641     -3349.7577      26.860672     -3322.8971      23981.673      5694.8503    
    823000   415.72277     -3349.3569      26.868193     -3322.4887      21765.323      5694.8503    
    824000   367.7006      -3351.5866      23.764516     -3327.822       20411.714      5694.8503    
    825000   403.32234     -3348.7849      26.066752     -3322.7181      24401.729      5694.8503    
    826000   436.58831     -3350.4761      28.216734     -3322.2594      25325.302      5694.8503    
    827000   412.00089     -3350.6734      26.627647     -3324.0458      23867.242      5694.8503    
    828000   392.33491     -3349.8728      25.356634     -3324.5161      23637.61       5694.8503    
    829000   394.82537     -3349.819       25.517592     -3324.3014      25012.754      5694.8503    
    830000   428.55369     -3350.1532      27.697456     -3322.4557      22926.144      5694.8503    
    831000   415.17229     -3349.5737      26.832615     -3322.7411      25017.908      5694.8503    
    832000   401.61933     -3349.6582      25.956687     -3323.7016      23321.737      5694.8503    
    833000   379.2727      -3349.6512      24.512422     -3325.1388      21555.322      5694.8503    
    834000   404.44083     -3350.952       26.13904      -3324.813       22781.566      5694.8503    
    835000   419.47191     -3350.4788      27.1105       -3323.3683      22768.182      5694.8503    
    836000   394.13984     -3349.0638      25.473286     -3323.5905      25595.574      5694.8503    
    837000   398.8055      -3349.533       25.774828     -3323.7582      23319.538      5694.8503    
    838000   392.08031     -3350.1141      25.340179     -3324.7739      23566.963      5694.8503    
    839000   405.69681     -3350.5098      26.220215     -3324.2896      21842.286      5694.8503    
    840000   399.53684     -3348.5401      25.822095     -3322.718       25081.443      5694.8503    
    841000   423.01054     -3350.0577      27.339202     -3322.7185      22765.512      5694.8503    
    842000   431.65132     -3351.1037      27.897656     -3323.206       23661.831      5694.8503    
    843000   384.25726     -3349.4882      24.834575     -3324.6536      23249.646      5694.8503    
    844000   379.14278     -3350.765       24.504025     -3326.261       21586.189      5694.8503    
    845000   400.6432      -3350.8913      25.893599     -3324.9977      23184.019      5694.8503    
    846000   394.49059     -3349.7044      25.495955     -3324.2084      23381.66       5694.8503    
    847000   418.50887     -3349.1858      27.048259     -3322.1376      23214.002      5694.8503    
    848000   400.11894     -3349.0294      25.859716     -3323.1697      23400.456      5694.8503    
    849000   403.04705     -3350.6005      26.04896      -3324.5515      21744.182      5694.8503    
    850000   400.81005     -3350.004       25.904383     -3324.0996      22134.04       5694.8503    
    851000   413.30414     -3349.9051      26.711877     -3323.1932      26028.008      5694.8503    
    852000   399.37        -3347.9825      25.811312     -3322.1712      25247.457      5694.8503    
    853000   408.24781     -3349.221       26.385085     -3322.836       20688.414      5694.8503    
    854000   390.32794     -3349.4758      25.226923     -3324.2489      22344.687      5694.8503    
    855000   393.74665     -3348.5942      25.447874     -3323.1463      23317.828      5694.8503    
    856000   399.11421     -3348.9447      25.79478      -3323.1499      22991.417      5694.8503    
    857000   397.03146     -3351.8018      25.660172     -3326.1416      22125.955      5694.8503    
    858000   399.131       -3351.9341      25.795866     -3326.1382      21573.856      5694.8503    
    859000   418.16357     -3351.0837      27.025942     -3324.0577      24095.555      5694.8503    
    860000   410.96678     -3349.7352      26.560813     -3323.1744      23568.361      5694.8503    
    861000   383.7348      -3348.2736      24.800808     -3323.4728      23671.112      5694.8503    
    862000   406.48063     -3348.5248      26.270873     -3322.254       24441.671      5694.8503    
    863000   403.39356     -3349.8722      26.071355     -3323.8008      22787.255      5694.8503    
    864000   390.70179     -3349.807       25.251085     -3324.5559      22396.623      5694.8503    
    865000   379.42757     -3349.5932      24.522432     -3325.0708      22358.268      5694.8503    
    866000   401.70742     -3350.094       25.96238      -3324.1317      24970.148      5694.8503    
    867000   399.29148     -3348.0273      25.806237     -3322.2211      24618.08       5694.8503    
    868000   404.38284     -3349.7155      26.135292     -3323.5802      23192.887      5694.8503    
    869000   404.72143     -3351.1479      26.157175     -3324.9907      23059.425      5694.8503    
    870000   390.066       -3350.6361      25.209994     -3325.4261      25137.528      5694.8503    
    871000   386.5492      -3349.793       24.982703     -3324.8103      23867.167      5694.8503    
    872000   396.09971     -3348.354       25.599953     -3322.7541      23562.596      5694.8503    
    873000   399.45965     -3349.3464      25.817106     -3323.5293      23767.952      5694.8503    
    874000   384.25145     -3350.0586      24.834199     -3325.2244      23805.355      5694.8503    
    875000   394.76619     -3349.7806      25.513768     -3324.2668      25549.357      5694.8503    
    876000   398.18377     -3349.3181      25.734646     -3323.5835      23552.221      5694.8503    
    877000   412.75584     -3349.5229      26.67644      -3322.8465      24280.972      5694.8503    
    878000   409.07052     -3350.7757      26.438257     -3324.3375      24170.682      5694.8503    
    879000   397.07983     -3350.5491      25.663298     -3324.8858      24691.451      5694.8503    
    880000   398.90347     -3349.1684      25.78116      -3323.3872      24429.004      5694.8503    
    881000   403.49645     -3348.5341      26.078005     -3322.4561      23476.276      5694.8503    
    882000   421.74252     -3348.9113      27.25725      -3321.654       23906.397      5694.8503    
    883000   423.80134     -3350.2916      27.390312     -3322.9012      22807.975      5694.8503    
    884000   402.81916     -3350.775       26.034231     -3324.7408      22673.687      5694.8503    
    885000   387.44688     -3350.193       25.04072      -3325.1523      22136.805      5694.8503    
    886000   376.8139      -3351.7243      24.353509     -3327.3708      23563.69       5694.8503    
    887000   405.1428      -3349.0576      26.184409     -3322.8732      25354.637      5694.8503    
    888000   394.31492     -3349.0337      25.484602     -3323.5491      23605.506      5694.8503    
    889000   401.58991     -3350.185       25.954785     -3324.2303      22636.713      5694.8503    
    890000   389.77827     -3350.9602      25.191398     -3325.7688      21020.145      5694.8503    
    891000   397.61312     -3350.2198      25.697765     -3324.5221      23394.344      5694.8503    
    892000   400.7089      -3349.8761      25.897845     -3323.9783      21976.82       5694.8503    
    893000   389.81553     -3351.6577      25.193806     -3326.4639      21518.865      5694.8503    
    894000   399.93282     -3351.204       25.847687     -3325.3563      22841.105      5694.8503    
    895000   380.05884     -3350.8944      24.56323      -3326.3312      23187.659      5694.8503    
    896000   402.55441     -3349.5247      26.017121     -3323.5075      24676.695      5694.8503    
    897000   390.05504     -3350.2713      25.209285     -3325.062       23398.898      5694.8503    
    898000   401.04931     -3349.0908      25.919846     -3323.171       22909.99       5694.8503    
    899000   406.07413     -3349.7562      26.244601     -3323.5116      22350.355      5694.8503    
    900000   404.47226     -3350.8136      26.141072     -3324.6725      22034.322      5694.8503    
    901000   386.95219     -3350.6911      25.008748     -3325.6823      21479.758      5694.8503    
    902000   384.44842     -3350.0071      24.846929     -3325.1602      23860.461      5694.8503    
    903000   390.20569     -3348.5931      25.219022     -3323.3741      24703.937      5694.8503    
    904000   394.21244     -3348.5664      25.477979     -3323.0885      23771.03       5694.8503    
    905000   407.48084     -3349.1499      26.335516     -3322.8144      24380.178      5694.8503    
    906000   401.75946     -3350.7979      25.965743     -3324.8322      23259.978      5694.8503    
    907000   396.2369      -3350.7051      25.60882      -3325.0962      23843.279      5694.8503    
    908000   405.85165     -3349.4641      26.230222     -3323.2339      24780.684      5694.8503    
    909000   411.17108     -3350.3997      26.574017     -3323.8257      23266.632      5694.8503    
    910000   406.5512      -3350.3068      26.275434     -3324.0313      22919.982      5694.8503    
    911000   368.88992     -3349.7135      23.841382     -3325.8721      24610.467      5694.8503    
    912000   374.7926      -3348.6627      24.222873     -3324.4399      25099.852      5694.8503    
    913000   382.24201     -3349.7234      24.704329     -3325.019       23228.702      5694.8503    
    914000   371.02009     -3349.6871      23.979055     -3325.7081      22287.963      5694.8503    
    915000   406.28905     -3350.8411      26.258491     -3324.5826      20430.793      5694.8503    
    916000   407.56182     -3349.5525      26.34075      -3323.2118      20942.543      5694.8503    
    917000   407.66794     -3348.2929      26.347608     -3321.9453      23811.944      5694.8503    
    918000   401.04151     -3349.9372      25.919342     -3324.0179      24243.093      5694.8503    
    919000   411.34129     -3351.3679      26.585017     -3324.7829      21999.679      5694.8503    
    920000   412.18828     -3350.3065      26.639759     -3323.6668      25061.935      5694.8503    
    921000   423.26557     -3349.9277      27.355684     -3322.572       23340.093      5694.8503    
    922000   412.11324     -3349.4922      26.634909     -3322.8573      24001.722      5694.8503    
    923000   383.89799     -3351.5582      24.811355     -3326.7468      21693.443      5694.8503    
