Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    828000   446.84458     -3345.6884      28.879597     -3316.8088      26752.231      5700.5213    
    829000   445.53052     -3345.5792      28.79467      -3316.7846      27491.082      5700.5213    
    830000   421.18159     -3343.9811      27.220997     -3316.7601      29352.191      5700.5213    
    831000   417.74452     -3343.7347      26.998859     -3316.7359      29511.127      5700.5213    
    832000   428.53261     -3344.4076      27.696094     -3316.7115      28954.325      5700.5213    
    833000   427.16206     -3344.295       27.607515     -3316.6875      30936.15       5700.5213    
    834000   435.00593     -3344.7776      28.114465     -3316.6631      28451.184      5700.5213    
    835000   420.55916     -3343.8194      27.180769     -3316.6387      30092.728      5700.5213    
    836000   427.22375     -3344.2259      27.611502     -3316.6144      30427.344      5700.5213    
    837000   431.70686     -3344.4915      27.901246     -3316.5903      30499.068      5700.5213    
    838000   417.79816     -3343.5683      27.002325     -3316.5659      26513.161      5700.5213    
    839000   443.39734     -3345.1986      28.656802     -3316.5418      30322.875      5700.5213    
    840000   419.12962     -3343.6058      27.088377     -3316.5174      30289.498      5700.5213    
    841000   432.72931     -3344.4606      27.967327     -3316.4933      28849.555      5700.5213    
    842000   424.30226     -3343.8913      27.422686     -3316.4686      30006.159      5700.5213    
    843000   419.85234     -3343.5794      27.135087     -3316.4444      29132.132      5700.5213    
    844000   416.62773     -3343.3467      26.92668      -3316.42        29495.87       5700.5213    
    845000   431.07518     -3344.2563      27.86042      -3316.3959      27264.849      5700.5213    
    846000   449.45447     -3345.4203      29.048275     -3316.372       27072.877      5700.5213    
    847000   420.72091     -3343.5386      27.191223     -3316.3474      29929.909      5700.5213    
    848000   422.94868     -3343.6584      27.335204     -3316.3232      27398.982      5700.5213    
    849000   423.81441     -3343.6902      27.391156     -3316.299       28870.229      5700.5213    
    850000   427.19327     -3343.8841      27.609532     -3316.2745      28952.122      5700.5213    
    851000   435.05794     -3344.3684      28.117826     -3316.2505      28670.59       5700.5213    
    852000   431.57118     -3344.1187      27.892477     -3316.2262      28516.183      5700.5213    
    853000   433.98411     -3344.2502      28.048424     -3316.2018      28247.5        5700.5213    
    854000   440.42878     -3344.6427      28.464944     -3316.1777      30795.577      5700.5213    
    855000   431.85657     -3344.0644      27.910921     -3316.1535      29271.921      5700.5213    
    856000   429.4132      -3343.882       27.753006     -3316.129       28502.599      5700.5213    
    857000   440.22713     -3344.5566      28.451912     -3316.1047      27774.593      5700.5213    
    858000   451.17344     -3345.2401      29.159372     -3316.0808      27370.067      5700.5213    
    859000   437.39911     -3344.3251      28.269136     -3316.056       27614.44       5700.5213    
    860000   436.86525     -3344.2667      28.234633     -3316.032       28165.984      5700.5213    
    861000   440.8456      -3344.4998      28.491883     -3316.0079      28593.838      5700.5213    
    862000   438.77663     -3344.3422      28.358166     -3315.984       31298.46       5700.5213    
    863000   442.42881     -3344.5536      28.594206     -3315.9593      30193.151      5700.5213    
    864000   450.76252     -3345.0678      29.132814     -3315.935       25554.898      5700.5213    
    865000   453.99319     -3345.2527      29.341613     -3315.9111      31557.912      5700.5213    
    866000   407.45397     -3342.2203      26.333779     -3315.8866      29337.96       5700.5213    
    867000   444.90222     -3344.6164      28.754063     -3315.8624      27212.659      5700.5213    
    868000   442.3718      -3344.4286      28.590521     -3315.838       28171.764      5700.5213    
    869000   448.51973     -3344.8019      28.987863     -3315.814       27219.026      5700.5213    
    870000   445.11493     -3344.5574      28.76781      -3315.7896      29147.953      5700.5213    
    871000   426.07705     -3343.3027      27.537391     -3315.7653      30617.514      5700.5213    
    872000   441.26704     -3344.2601      28.519121     -3315.741       31109.655      5700.5213    
    873000   430.70788     -3343.5534      27.836682     -3315.7167      29968.679      5700.5213    
    874000   438.71555     -3344.047       28.354218     -3315.6927      25530.267      5700.5213    
    875000   448.56629     -3344.6596      28.990872     -3315.6687      28157.91       5700.5213    
    876000   432.59432     -3343.6026      27.958602     -3315.644       30306.176      5700.5213    
    877000   423.04185     -3342.9611      27.341225     -3315.6199      28725.411      5700.5213    
    878000   429.63524     -3343.3631      27.767357     -3315.5958      29076.237      5700.5213    
    879000   458.1788      -3345.1838      29.612129     -3315.5717      27415.284      5700.5213    
    880000   449.94566     -3344.6274      29.080021     -3315.5474      28131.536      5700.5213    
    881000   434.65397     -3343.6148      28.091717     -3315.5231      27266.261      5700.5213    
    882000   430.62951     -3343.3301      27.831617     -3315.4985      29159.523      5700.5213    
    883000   461.57969     -3345.3062      29.831929     -3315.4743      26567.596      5700.5213    
    884000   445.75329     -3344.2589      28.809068     -3315.4499      28629.926      5700.5213    
    885000   433.86839     -3343.4663      28.040946     -3315.4253      30530.177      5700.5213    
    886000   447.33814     -3344.3127      28.911496     -3315.4012      27402.83       5700.5213    
    887000   435.06624     -3343.495       28.118362     -3315.3766      28472.65       5700.5213    
    888000   428.83796     -3343.0681      27.715829     -3315.3523      32236.275      5700.5213    
    889000   428.62817     -3343.0303      27.70227      -3315.328       30216.215      5700.5213    
    890000   439.47082     -3343.7069      28.403031     -3315.3038      31382.45       5700.5213    
    891000   423.21463     -3342.6317      27.352392     -3315.2793      31194.821      5700.5213    
    892000   448.20138     -3344.2227      28.967287     -3315.2554      29095.643      5700.5213    
    893000   453.47606     -3344.5389      29.308191     -3315.2307      30237.369      5700.5213    
    894000   445.5215      -3344.0009      28.794087     -3315.2068      28961.785      5700.5213    
    895000   453.74858     -3344.5086      29.325803     -3315.1828      28375.709      5700.5213    
    896000   431.7257      -3343.061       27.902463     -3315.1585      29435.556      5700.5213    
    897000   439.39077     -3343.532       28.397857     -3315.1342      29602.229      5700.5213    
    898000   451.82074     -3344.3115      29.201207     -3315.1103      29967.78       5700.5213    
    899000   451.51318     -3344.2675      29.18133      -3315.0861      30171.358      5700.5213    
    900000   431.15049     -3342.9274      27.865288     -3315.0622      29210.917      5700.5213    
    901000   456.86751     -3344.5654      29.52738      -3315.038       28736.1        5700.5213    
    902000   446.96096     -3343.9011      28.887119     -3315.014       24526.312      5700.5213    
    903000   428.35843     -3342.6748      27.684837     -3314.99        29619.825      5700.5213    
    904000   429.85234     -3342.7474      27.781388     -3314.966       27562.167      5700.5213    
    905000   433.30498     -3342.9464      28.004532     -3314.9418      29908.31       5700.5213    
    906000   457.04732     -3344.457       29.539001     -3314.918       28108.604      5700.5213    
    907000   437.01564     -3343.1381      28.244352     -3314.8938      29227.547      5700.5213    
    908000   457.14684     -3344.4154      29.545433     -3314.87        29163.278      5700.5213    
    909000   443.12857     -3343.4854      28.639431     -3314.8459      30254.315      5700.5213    
    910000   452.09478     -3344.0408      29.218918     -3314.8219      28099.299      5700.5213    
    911000   447.89701     -3343.7456      28.947616     -3314.7979      27978.584      5700.5213    
    912000   456.7115      -3344.2916      29.517297     -3314.7743      28711.782      5700.5213    
    913000   442.2259      -3343.3312      28.581092     -3314.7501      29774.734      5700.5213    
    914000   434.05412     -3342.7792      28.052949     -3314.7263      29662.605      5700.5213    
    915000   441.3028      -3343.2244      28.521432     -3314.703       30370.617      5700.5213    
    916000   447.30027     -3343.5877      28.909049     -3314.6787      28943.497      5700.5213    
    917000   447.91648     -3343.6034      28.948875     -3314.6546      28470.623      5700.5213    
    918000   442.23504     -3343.2123      28.581683     -3314.6306      29235.602      5700.5213    
    919000   462.60604     -3344.5054      29.898262     -3314.6072      27370.659      5700.5213    
    920000   441.39923     -3343.1106      28.527664     -3314.583       28857.341      5700.5213    
    921000   429.33309     -3342.307       27.747829     -3314.5592      32464.659      5700.5213    
    922000   458.13546     -3344.1447      29.609328     -3314.5354      28743.734      5700.5213    
    923000   446.26417     -3343.3536      28.842086     -3314.5116      28511.259      5700.5213    
    924000   427.55887     -3342.1211      27.633161     -3314.4879      28396.522      5700.5213    
    925000   438.02332     -3342.7734      28.309479     -3314.4639      28428.147      5700.5213    
    926000   458.20155     -3344.054       29.613599     -3314.4404      28211.213      5700.5213    
    927000   442.8268      -3343.0368      28.619928     -3314.4169      30844.903      5700.5213    
    928000   459.62653     -3344.0982      29.705696     -3314.3925      29771.064      5700.5213    
    929000   456.08177     -3343.8454      29.476598     -3314.3688      33065.263      5700.5213    
    930000   442.03731     -3342.9137      28.568903     -3314.3448      30934.633      5700.5213    
    931000   452.44295     -3343.563       29.241421     -3314.3216      29597.511      5700.5213    
    932000   462.3383      -3344.1787      29.880958     -3314.2977      29626.37       5700.5213    
    933000   458.72194     -3343.9212      29.647232     -3314.274       28103.158      5700.5213    
    934000   470.87426     -3344.6831      30.432638     -3314.2505      30131.198      5700.5213    
    935000   452.49296     -3343.4715      29.244653     -3314.2268      34287.308      5700.5213    
    936000   457.39255     -3343.7641      29.561313     -3314.2027      31666.635      5700.5213    
    937000   470.98126     -3344.6189      30.439553     -3314.1793      28497.315      5700.5213    
    938000   461.48839     -3343.9817      29.826028     -3314.1557      29578.345      5700.5213    
    939000   437.31863     -3342.3957      28.263935     -3314.1318      27964.162      5700.5213    
    940000   447.82234     -3343.0511      28.942791     -3314.1083      29752.929      5700.5213    
    941000   457.73455     -3343.668       29.583417     -3314.0846      27006.218      5700.5213    
    942000   446.85373     -3342.9409      28.880189     -3314.0607      28464.999      5700.5213    
    943000   481.8893      -3345.1815      31.14454      -3314.037       26335.541      5700.5213    
    944000   464.82258     -3344.055       30.041517     -3314.0134      27324.345      5700.5213    
    945000   449.69138     -3343.053       29.063586     -3313.9894      27178.213      5700.5213    
    946000   444.06924     -3342.6658      28.700227     -3313.9655      26496.679      5700.5213    
    947000   466.27374     -3344.0775      30.135306     -3313.9422      23397.31       5700.5213    
    948000   450.42092     -3343.0288      29.110737     -3313.9181      27456.077      5700.5213    
