Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    767000   336.0547      -3349.8137      21.719239     -3328.0945      17678.471      5700.5213    
    768000   337.12637     -3349.8638      21.788502     -3328.0753      21121.623      5700.5213    
    769000   324.08336     -3349.0017      20.945531     -3328.0562      20698.258      5700.5213    
    770000   323.61933     -3348.9529      20.915541     -3328.0374      19692.243      5700.5213    
    771000   331.83581     -3349.4648      21.446572     -3328.0182      18995.701      5700.5213    
    772000   330.77264     -3349.3769      21.377859     -3327.999       18834.849      5700.5213    
    773000   331.31899     -3349.3929      21.41317      -3327.9797      21178.978      5700.5213    
    774000   325.92721     -3349.025       21.064699     -3327.9603      19986.065      5700.5213    
    775000   332.79884     -3349.4502      21.508813     -3327.9414      20379.543      5700.5213    
    776000   332.57901     -3349.4165      21.494606     -3327.9219      18802.692      5700.5213    
    777000   334.35696     -3349.5121      21.609515     -3327.9026      20180.336      5700.5213    
    778000   330.56486     -3349.2478      21.364431     -3327.8833      22146.235      5700.5213    
    779000   315.06509     -3348.2267      20.36268      -3327.864       20072.197      5700.5213    
    780000   340.92487     -3349.8787      22.033999     -3327.8447      18624.416      5700.5213    
    781000   333.20812     -3349.3606      21.535265     -3327.8253      17667.422      5700.5213    
    782000   335.60063     -3349.4958      21.689893     -3327.806       18297.345      5700.5213    
    783000   336.88445     -3349.5592      21.772866     -3327.7864      20150.399      5700.5213    
    784000   330.65903     -3349.1376      21.370517     -3327.7671      20807.773      5700.5213    
    785000   333.21625     -3349.2833      21.53579      -3327.7475      23032.494      5700.5213    
    786000   334.14495     -3349.3237      21.595812     -3327.7279      20020.921      5700.5213    
    787000   317.19175     -3348.2083      20.500126     -3327.7081      22765.904      5700.5213    
    788000   317.92487     -3348.2359      20.547507     -3327.6884      20085.46       5700.5213    
    789000   329.11445     -3348.9398      21.270691     -3327.6691      18543.763      5700.5213    
    790000   347.98386     -3350.1399      22.490222     -3327.6496      19371.15       5700.5213    
    791000   334.25509     -3349.2327      21.60293      -3327.6298      19558.081      5700.5213    
    792000   355.93242     -3350.6143      23.003938     -3327.6104      21101.277      5700.5213    
    793000   323.35482     -3348.4889      20.898445     -3327.5905      21179.127      5700.5213    
    794000   343.46326     -3349.7689      22.198056     -3327.5709      19749.021      5700.5213    
    795000   335.58629     -3349.2399      21.688966     -3327.551       19017.582      5700.5213    
    796000   337.86441     -3349.3677      21.836202     -3327.5315      19703.563      5700.5213    
    797000   352.42222     -3350.289       22.777074     -3327.512       20430.794      5700.5213    
    798000   321.43393     -3348.2661      20.774298     -3327.4918      20130.202      5700.5213    
    799000   338.95949     -3349.3793      21.906977     -3327.4723      15929.917      5700.5213    
    800000   320.5932      -3348.1725      20.719962     -3327.4525      18101.315      5700.5213    
    801000   339.17124     -3349.3535      21.920662     -3327.4328      18744.457      5700.5213    
    802000   335.07339     -3349.0688      21.655818     -3327.4129      19025.645      5700.5213    
    803000   327.6391      -3348.5683      21.175339     -3327.3929      19599.159      5700.5213    
    804000   331.2744      -3348.7833      21.410289     -3327.3731      20567.169      5700.5213    
    805000   339.9522      -3349.3244      21.971135     -3327.3532      20888.399      5700.5213    
    806000   325.13203     -3348.3469      21.013307     -3327.3336      20700.571      5700.5213    
    807000   343.29536     -3349.501       22.187204     -3327.3138      18684.497      5700.5213    
    808000   334.9562      -3348.942       21.648244     -3327.2938      17531.974      5700.5213    
    809000   326.42099     -3348.3706      21.096612     -3327.274       18394.535      5700.5213    
    810000   338.38594     -3349.1243      21.869908     -3327.2544      19759.629      5700.5213    
    811000   344.34002     -3349.4891      22.25472      -3327.2344      17038.383      5700.5213    
    812000   351.26522     -3349.9168      22.702296     -3327.2145      16458.427      5700.5213    
    813000   338.16464     -3349.0501      21.855605     -3327.1945      16236.128      5700.5213    
    814000   329.33342     -3348.459       21.284843     -3327.1742      19248.426      5700.5213    
    815000   342.36966     -3349.2814      22.127376     -3327.154       16604.531      5700.5213    
    816000   339.64088     -3349.0847      21.951015     -3327.1337      15945.144      5700.5213    
    817000   343.81253     -3349.3343      22.220629     -3327.1136      17944.188      5700.5213    
    818000   326.50193     -3348.195       21.101843     -3327.0931      20980.415      5700.5213    
    819000   342.36942     -3349.2005      22.12736      -3327.0732      18904.571      5700.5213    
    820000   340.14991     -3349.0368      21.983913     -3327.0529      19331.011      5700.5213    
    821000   356.91366     -3350.1003      23.067356     -3327.0329      17637.305      5700.5213    
    822000   321.7731      -3347.8084      20.796219     -3327.0122      18637.63       5700.5213    
    823000   351.10646     -3349.6847      22.692036     -3326.9927      19487.971      5700.5213    
    824000   335.28583     -3348.6418      21.669547     -3326.9722      18436.018      5700.5213    
    825000   355.05621     -3349.8994      22.947308     -3326.9521      18316.995      5700.5213    
    826000   348.23753     -3349.4386      22.506617     -3326.932       16514.849      5700.5213    
    827000   352.65518     -3349.704       22.79213      -3326.9119      17202.78       5700.5213    
    828000   326.49458     -3347.9927      21.101368     -3326.8914      18736.749      5700.5213    
    829000   332.02565     -3348.3303      21.458842     -3326.8715      17760.217      5700.5213    
    830000   352.58746     -3349.639       22.787753     -3326.8513      16889.14       5700.5213    
    831000   351.82098     -3349.5695      22.738215     -3326.8313      17669.278      5700.5213    
    832000   343.06239     -3348.9831      22.172147     -3326.8109      19978.043      5700.5213    
    833000   346.20335     -3349.166       22.375148     -3326.7909      17874.336      5700.5213    
    834000   321.25201     -3347.5333      20.762541     -3326.7708      22285.101      5700.5213    
    835000   337.6412      -3348.5724      21.821775     -3326.7506      16896.531      5700.5213    
    836000   339.75234     -3348.6886      21.958218     -3326.7304      17511.928      5700.5213    
    837000   341.31496     -3348.7696      22.05921      -3326.7104      17530.252      5700.5213    
    838000   342.34503     -3348.8162      22.125784     -3326.6904      18315.714      5700.5213    
    839000   328.75577     -3347.9177      21.247509     -3326.6702      18152.848      5700.5213    
    840000   346.10656     -3349.0192      22.368892     -3326.6503      17625.855      5700.5213    
    841000   331.99531     -3348.0872      21.456881     -3326.6303      18716.524      5700.5213    
    842000   347.04761     -3349.04        22.429713     -3326.6103      18961.527      5700.5213    
    843000   334.51773     -3348.21        21.619905     -3326.5901      20540.149      5700.5213    
    844000   349.85264     -3349.1812      22.611001     -3326.5702      18706.846      5700.5213    
    845000   338.42867     -3348.4227      21.872669     -3326.55        19138.936      5700.5213    
    846000   347.83873     -3349.0108      22.480842     -3326.53        19548.751      5700.5213    
    847000   332.96454     -3348.0295      21.519522     -3326.5099      17651.007      5700.5213    
    848000   350.36076     -3349.1339      22.643842     -3326.49        17440.64       5700.5213    
    849000   347.75093     -3348.9453      22.475168     -3326.4701      17843.196      5700.5213    
    850000   350.68351     -3349.1148      22.6647       -3326.4501      14958.894      5700.5213    
    851000   328.13558     -3347.6375      21.207426     -3326.43        20681.906      5700.5213    
    852000   338.89641     -3348.3132      21.9029       -3326.4103      17979.211      5700.5213    
    853000   338.00596     -3348.2356      21.845349     -3326.3903      18371.759      5700.5213    
    854000   345.006       -3348.668       22.297763     -3326.3703      18503.281      5700.5213    
    855000   353.0984      -3349.171       22.820775     -3326.3503      15857.403      5700.5213    
    856000   340.94826     -3348.3659      22.035511     -3326.3304      18843.135      5700.5213    
    857000   350.59412     -3348.9691      22.658923     -3326.3102      15847.397      5700.5213    
    858000   347.61852     -3348.7568      22.46661      -3326.2902      19403.796      5700.5213    
    859000   337.91181     -3348.1096      21.839265     -3326.2703      19290.07       5700.5213    
    860000   347.00132     -3348.6771      22.42672      -3326.2504      21107.192      5700.5213    
    861000   345.33593     -3348.5494      22.319086     -3326.2303      19108.525      5700.5213    
    862000   355.01564     -3349.1551      22.944687     -3326.2104      18990.32       5700.5213    
    863000   351.1065      -3348.8824      22.692039     -3326.1904      17902.502      5700.5213    
    864000   351.03968     -3348.858       22.68772      -3326.1703      16592.863      5700.5213    
    865000   364.03856     -3349.6782      23.527838     -3326.1504      17495.074      5700.5213    
    866000   356.91761     -3349.198       23.067611     -3326.1303      18236.977      5700.5213    
    867000   354.97917     -3349.0525      22.94233      -3326.1101      19801.906      5700.5213    
    868000   366.89036     -3349.8026      23.71215      -3326.0905      18692.473      5700.5213    
    869000   363.46527     -3349.5613      23.490787     -3326.0705      18450.762      5700.5213    
    870000   347.59807     -3348.5155      22.465289     -3326.0503      18850.205      5700.5213    
    871000   341.82637     -3348.1224      22.092263     -3326.0301      19076.36       5700.5213    
    872000   348.81747     -3348.5544      22.544099     -3326.0103      17535.068      5700.5213    
    873000   344.06517     -3348.2271      22.236957     -3325.9901      19017.468      5700.5213    
    874000   349.28038     -3348.5444      22.574016     -3325.9703      19228.583      5700.5213    
    875000   363.17735     -3349.4225      23.472178     -3325.9503      18052.943      5700.5213    
    876000   357.96992     -3349.0662      23.135622     -3325.9306      18431.952      5700.5213    
    877000   363.90663     -3349.4298      23.519312     -3325.9105      18425.151      5700.5213    
    878000   356.42589     -3348.9264      23.035831     -3325.8906      18201.84       5700.5213    
    879000   348.17874     -3348.3734      22.502817     -3325.8706      18742.653      5700.5213    
    880000   357.26505     -3348.9409      23.090066     -3325.8508      17311.071      5700.5213    
    881000   331.88612     -3347.2806      21.449824     -3325.8307      18810.884      5700.5213    
    882000   354.2918      -3348.709       22.897905     -3325.8111      20006.201      5700.5213    
    883000   346.26988     -3348.1708      22.379447     -3325.7913      18827.501      5700.5213    
    884000   347.11068     -3348.2052      22.433789     -3325.7714      20790.325      5700.5213    
    885000   352.80665     -3348.5534      22.80192      -3325.7514      20022.402      5700.5213    
    886000   353.19324     -3348.5586      22.826905     -3325.7317      17734.275      5700.5213    
    887000   366.91071     -3349.4256      23.713466     -3325.7121      18646.968      5700.5213    
    888000   363.51939     -3349.1866      23.494284     -3325.6923      19857.997      5700.5213    
    889000   342.39222     -3347.8011      22.128834     -3325.6722      19947.181      5700.5213    
    890000   340.01868     -3347.6278      21.975432     -3325.6524      19655.395      5700.5213    
    891000   372.46016     -3349.7049      24.072127     -3325.6328      20319.438      5700.5213    
    892000   354.5689      -3348.5289      22.915814     -3325.613       18846.266      5700.5213    
