T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    780000   577.53233     -3337.6536      37.325956     -3300.3276      38779.615      5691.5412    
    781000   607.89017     -3335.4213      39.287986     -3296.1333      38881.638      5691.5412    
    782000   571.28611     -3334.3155      36.922263     -3297.3932      41699.155      5691.5412    
    783000   598.55604     -3339.0551      38.68472      -3300.3704      36031.573      5691.5412    
    784000   589.30325     -3336.5704      38.086712     -3298.4837      42741.689      5691.5412    
    785000   597.00551     -3339.376       38.584509     -3300.7915      38993.062      5691.5412    
    786000   634.58963     -3339.6683      41.013574     -3298.6547      39551.421      5691.5412    
    787000   605.20527     -3335.6708      39.11446      -3296.5563      40370.089      5691.5412    
    788000   602.86591     -3338.1602      38.963267     -3299.197       38779.707      5691.5412    
    789000   554.4552      -3336.3823      35.83448      -3300.5479      40244.671      5691.5412    
    790000   648.88606     -3339.4542      41.937553     -3297.5167      37821.275      5691.5412    
    791000   591.46745     -3336.5886      38.226584     -3298.362       42821.584      5691.5412    
    792000   580.42524     -3337.8457      37.512925     -3300.3328      37150.904      5691.5412    
    793000   552.94696     -3337.1349      35.737002     -3301.3979      37332.41       5691.5412    
    794000   600.23481     -3338.3063      38.793219     -3299.5131      41203.015      5691.5412    
    795000   613.53506     -3337.2549      39.652815     -3297.6021      38719.99       5691.5412    
    796000   593.22834     -3337.4914      38.340391     -3299.151       42133.929      5691.5412    
    797000   594.32308     -3336.6893      38.411144     -3298.2781      43034.9        5691.5412    
    798000   620.77377     -3339.3837      40.120654     -3299.263       38556.392      5691.5412    
    799000   580.68085     -3336.2148      37.529445     -3298.6853      39873.561      5691.5412    
    800000   650.37166     -3337.3279      42.033567     -3295.2943      42050.66       5691.5412    
    801000   643.92214     -3336.2607      41.616734     -3294.644       43120.176      5691.5412    
    802000   640.53554     -3337.6448      41.397859     -3296.247       38782.184      5691.5412    
    803000   627.11621     -3337.8949      40.530566     -3297.3643      39199.712      5691.5412    
    804000   627.76648     -3339.3221      40.572593     -3298.7495      36756.612      5691.5412    
    805000   626.12869     -3336.3859      40.466742     -3295.9191      40653.858      5691.5412    
    806000   599.39256     -3335.9138      38.738785     -3297.1751      41706.337      5691.5412    
    807000   595.12555     -3337.5421      38.463007     -3299.0791      43540.354      5691.5412    
    808000   587.1973      -3339.4559      37.950604     -3301.5053      35112.908      5691.5412    
    809000   587.5963      -3338.7473      37.976392     -3300.7709      36964.468      5691.5412    
    810000   571.98758     -3335.5199      36.967598     -3298.5523      39140.068      5691.5412    
    811000   600.73146     -3336.0697      38.825318     -3297.2443      40592.449      5691.5412    
    812000   619.37333     -3334.2293      40.030143     -3294.1992      40195.421      5691.5412    
    813000   605.23624     -3337.8918      39.116462     -3298.7753      41121.197      5691.5412    
    814000   557.81202     -3337.184       36.051431     -3301.1326      39016.254      5691.5412    
    815000   607.66879     -3338.8428      39.273678     -3299.5691      38234.858      5691.5412    
    816000   591.77975     -3337.105       38.246768     -3298.8582      40080.888      5691.5412    
    817000   606.09076     -3335.0982      39.17169      -3295.9265      42496.961      5691.5412    
    818000   578.48209     -3335.8535      37.387339     -3298.4662      41382.697      5691.5412    
    819000   594.81457     -3340.4287      38.442909     -3301.9858      38829.928      5691.5412    
    820000   596.86642     -3338.9505      38.57552      -3300.375       38313.59       5691.5412    
    821000   593.1901      -3336.0349      38.337919     -3297.697       40113.617      5691.5412    
    822000   606.073       -3338.4752      39.170542     -3299.3046      40193.954      5691.5412    
    823000   573.27031     -3336.7185      37.050502     -3299.668       41722.907      5691.5412    
    824000   621.6553      -3337.0297      40.177627     -3296.8521      42742.096      5691.5412    
    825000   628.71342     -3337.2258      40.633794     -3296.592       37753.485      5691.5412    
    826000   605.98509     -3335.7539      39.16486      -3296.589       42361.797      5691.5412    
    827000   596.39932     -3340.6796      38.545331     -3302.1343      37326.74       5691.5412    
    828000   582.337       -3336.953       37.636483     -3299.3165      41462.081      5691.5412    
    829000   581.86927     -3335.8016      37.606253     -3298.1953      41669.718      5691.5412    
    830000   622.67106     -3336.2877      40.243275     -3296.0444      43317.654      5691.5412    
    831000   590.39383     -3335.3201      38.157196     -3297.1629      43788.912      5691.5412    
    832000   558.25433     -3336.3382      36.080018     -3300.2581      40982.079      5691.5412    
    833000   626.60335     -3339.8479      40.49742      -3299.3505      41086.569      5691.5412    
    834000   622.72598     -3337.6657      40.246825     -3297.4189      39650.942      5691.5412    
    835000   620.02625     -3335.903       40.072341     -3295.8306      42198.079      5691.5412    
    836000   608.1549      -3337.2083      39.305095     -3297.9032      39824.89       5691.5412    
    837000   584.61085     -3337.0562      37.783442     -3299.2728      40062.636      5691.5412    
    838000   615.80822     -3336.2068      39.79973      -3296.4071      41023.493      5691.5412    
    839000   616.47446     -3336.8956      39.842789     -3297.0528      45739.471      5691.5412    
    840000   596.43125     -3336.2647      38.547395     -3297.7174      42158.28       5691.5412    
    841000   563.445       -3338.059       36.415491     -3301.6435      43295.654      5691.5412    
    842000   608.13594     -3334.4757      39.30387      -3295.1719      42894.846      5691.5412    
    843000   620.1079      -3338.9642      40.077618     -3298.8865      40764.712      5691.5412    
    844000   630.06884     -3337.9982      40.721395     -3297.2768      39776.992      5691.5412    
    845000   607.57969     -3336.1539      39.267919     -3296.8859      41519.592      5691.5412    
    846000   602.34916     -3338.1044      38.92987      -3299.1745      41935.201      5691.5412    
    847000   605.57413     -3336.3228      39.1383       -3297.1845      42298.14       5691.5412    
    848000   600.30865     -3336.3668      38.797991     -3297.5688      42001.843      5691.5412    
    849000   566.59667     -3337.7891      36.619184     -3301.17        38021.829      5691.5412    
    850000   585.96895     -3339.2944      37.871216     -3301.4232      37374.443      5691.5412    
    851000   590.23066     -3337.9472      38.14665      -3299.8005      38701.05       5691.5412    
    852000   606.93344     -3337.7852      39.226152     -3298.559       37476.968      5691.5412    
    853000   622.62573     -3336.9577      40.240346     -3296.7173      39978.054      5691.5412    
    854000   643.79143     -3336.0493      41.608287     -3294.441       41092.343      5691.5412    
    855000   604.44567     -3336.5904      39.065367     -3297.525       40388.202      5691.5412    
    856000   588.44787     -3337.127       38.031429     -3299.0956      41011.526      5691.5412    
    857000   562.35967     -3336.6642      36.345346     -3300.3188      41506.058      5691.5412    
    858000   577.05769     -3336.8117      37.29528      -3299.5164      41224.077      5691.5412    
    859000   616.29996     -3337.1988      39.831511     -3297.3673      40010.778      5691.5412    
    860000   595.03307     -3334.5828      38.45703      -3296.1258      39077.159      5691.5412    
    861000   585.61682     -3336.7516      37.848457     -3298.9032      40337.856      5691.5412    
    862000   590.15944     -3336.7862      38.142047     -3298.6441      38953.36       5691.5412    
    863000   609.36762     -3339.6297      39.383473     -3300.2462      35744.443      5691.5412    
    864000   626.06734     -3338.0934      40.462777     -3297.6306      39560.504      5691.5412    
    865000   634.11148     -3336.6648      40.982671     -3295.6821      38840.781      5691.5412    
    866000   604.93589     -3336.8754      39.097051     -3297.7783      40819.705      5691.5412    
    867000   590.07265     -3336.909       38.136438     -3298.7726      43635.964      5691.5412    
    868000   620.75619     -3336.6313      40.119518     -3296.5118      42330.066      5691.5412    
    869000   595.23771     -3334.6913      38.470257     -3296.221       40025.059      5691.5412    
    870000   616.44548     -3336.9946      39.840916     -3297.1537      40366.033      5691.5412    
    871000   612.8569      -3339.5027      39.608986     -3299.8937      37052.017      5691.5412    
    872000   579.10465     -3339.5065      37.427576     -3302.079       36183.979      5691.5412    
    873000   601.74271     -3337.5723      38.890675     -3298.6816      37745.97       5691.5412    
    874000   630.42423     -3336.6193      40.744364     -3295.8749      42459.293      5691.5412    
    875000   585.30713     -3336.6311      37.828442     -3298.8027      38089.355      5691.5412    
    876000   596.67046     -3338.5721      38.562855     -3300.0092      35526.453      5691.5412    
    877000   612.93742     -3334.99        39.61419      -3295.3758      40710.928      5691.5412    
    878000   609.932       -3335.4565      39.41995      -3296.0365      39650.432      5691.5412    
    879000   576.81263     -3337.3628      37.279442     -3300.0834      41739.439      5691.5412    
    880000   608.52721     -3339.355       39.329158     -3300.0259      36723.866      5691.5412    
    881000   587.31836     -3339.9456      37.958428     -3301.9872      38104.947      5691.5412    
    882000   613.44478     -3338.5176      39.646981     -3298.8706      39276.537      5691.5412    
    883000   605.58008     -3336.8155      39.138684     -3297.6768      39692.55       5691.5412    
    884000   606.99724     -3335.6767      39.230275     -3296.4464      41877.677      5691.5412    
    885000   580.02117     -3337.8416      37.48681      -3300.3548      37951.274      5691.5412    
    886000   558.53771     -3337.005       36.098333     -3300.9066      39137.91       5691.5412    
    887000   597.88847     -3335.8596      38.641575     -3297.218       39018.637      5691.5412    
    888000   597.57138     -3337.1907      38.621082     -3298.5696      39868.331      5691.5412    
    889000   632.14304     -3334.908       40.85545      -3294.0525      41499.573      5691.5412    
    890000   627.78313     -3336.6193      40.573669     -3296.0457      37876.968      5691.5412    
    891000   577.93297     -3335.6956      37.35185      -3298.3437      38125.685      5691.5412    
    892000   561.94455     -3339.0727      36.318517     -3302.7541      38600.362      5691.5412    
    893000   589.53281     -3337.5971      38.101548     -3299.4955      39802.894      5691.5412    
    894000   586.35765     -3335.9912      37.896337     -3298.0949      38651.372      5691.5412    
    895000   624.70442     -3337.0744      40.374692     -3296.6997      40977.058      5691.5412    
    896000   590.64677     -3337.6396      38.173543     -3299.4661      42033.672      5691.5412    
    897000   551.21741     -3337.6031      35.625221     -3301.9778      38194.516      5691.5412    
    898000   586.07584     -3338.9683      37.878124     -3301.0902      37729.857      5691.5412    
    899000   607.78411     -3337.1696      39.281131     -3297.8885      38937.389      5691.5412    
    900000   603.77094     -3336.3316      39.021759     -3297.3098      39390.25       5691.5412    
    901000   598.08445     -3335.2036      38.654242     -3296.5493      43016.957      5691.5412    
    902000   602.58018     -3335.0769      38.9448       -3296.1321      42739.991      5691.5412    
    903000   562.873       -3336.0528      36.378523     -3299.6743      39250.982      5691.5412    
