T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    776000   311.11179     -3350.3574      20.107178     -3330.2502      24821.895      5691.5412    
    777000   297.55908     -3350.7648      19.231265     -3331.5335      26817.381      5691.5412    
    778000   287.02273     -3351.3587      18.5503       -3332.8084      22985.045      5691.5412    
    779000   297.60491     -3352.3872      19.234227     -3333.153       22493.362      5691.5412    
    780000   302.58202     -3351.7163      19.555898     -3332.1604      22632.826      5691.5412    
    781000   312.6311      -3351.6691      20.205371     -3331.4637      22111.455      5691.5412    
    782000   282.74451     -3351.6171      18.273798     -3333.3433      20903.664      5691.5412    
    783000   293.54869     -3352.369       18.972073     -3333.3969      21855.22       5691.5412    
    784000   277.13517     -3351.5158      17.911266     -3333.6046      23117.705      5691.5412    
    785000   302.58867     -3350.674       19.556328     -3331.1176      22561.223      5691.5412    
    786000   272.68299     -3350.5637      17.623521     -3332.9402      25391.787      5691.5412    
    787000   300.42773     -3352.0715      19.416666     -3332.6548      22834.827      5691.5412    
    788000   309.04477     -3353.3888      19.973586     -3333.4152      23640.006      5691.5412    
    789000   298.05657     -3352.002       19.263418     -3332.7386      24057.375      5691.5412    
    790000   283.12604     -3350.2279      18.298456     -3331.9295      23741.02       5691.5412    
    791000   301.67166     -3351.9001      19.497061     -3332.403       26001.074      5691.5412    
    792000   309.86905     -3351.5518      20.026859     -3331.5249      23447.249      5691.5412    
    793000   297.74501     -3351.3998      19.243282     -3332.1566      23084.974      5691.5412    
    794000   298.47502     -3352.0824      19.290462     -3332.7919      20696.595      5691.5412    
    795000   286.43348     -3353.4928      18.512216     -3334.9806      19849.651      5691.5412    
    796000   295.53405     -3350.958       19.100387     -3331.8577      23158.366      5691.5412    
    797000   301.42565     -3351.8239      19.481161     -3332.3428      21634.267      5691.5412    
    798000   305.94226     -3352.4493      19.773071     -3332.6762      21378.634      5691.5412    
    799000   306.48011     -3351.2553      19.807832     -3331.4475      26213.167      5691.5412    
    800000   311.47587     -3351.4893      20.130708     -3331.3585      22126.419      5691.5412    
    801000   294.75824     -3351.6683      19.050246     -3332.618       21652.151      5691.5412    
    802000   282.56631     -3352.3303      18.262281     -3334.068       20821.604      5691.5412    
    803000   284.38048     -3351.788       18.379531     -3333.4085      21507.813      5691.5412    
    804000   306.53736     -3352.5688      19.811532     -3332.7573      20874.354      5691.5412    
    805000   300.43842     -3351.3614      19.417357     -3331.9441      22526.577      5691.5412    
    806000   330.84273     -3350.8385      21.38239      -3329.4561      25913.478      5691.5412    
    807000   288.95835     -3351.989       18.675399     -3333.3136      22095.727      5691.5412    
    808000   301.03218     -3352.7085      19.455732     -3333.2528      23023.84       5691.5412    
    809000   286.24347     -3352.0307      18.499936     -3333.5308      23526.399      5691.5412    
    810000   304.7763      -3351.8096      19.697715     -3332.1119      22700.862      5691.5412    
    811000   321.70399     -3352.8696      20.791752     -3332.0778      21804.122      5691.5412    
    812000   281.63991     -3351.6154      18.202408     -3333.413       25270.22       5691.5412    
    813000   300.30857     -3353.4623      19.408965     -3334.0534      22192.162      5691.5412    
    814000   297.19701     -3351.3903      19.207864     -3332.1824      24759.135      5691.5412    
    815000   309.62704     -3351.7442      20.011218     -3331.733       22854.918      5691.5412    
    816000   290.45959     -3350.4122      18.772425     -3331.6397      25889.851      5691.5412    
    817000   286.54698     -3351.6589      18.519552     -3333.1393      21848.16       5691.5412    
    818000   293.8824      -3352.2434      18.993641     -3333.2498      21686.208      5691.5412    
    819000   296.07335     -3351.3707      19.135242     -3332.2355      21826.005      5691.5412    
    820000   285.92305     -3350.4722      18.479227     -3331.9929      22689.046      5691.5412    
    821000   302.55316     -3352.7178      19.554033     -3333.1637      22122.749      5691.5412    
    822000   300.95211     -3351.2947      19.450557     -3331.8441      22411.489      5691.5412    
    823000   321.73442     -3351.6196      20.793719     -3330.8259      22938.227      5691.5412    
    824000   302.58755     -3351.5835      19.556255     -3332.0272      23079.921      5691.5412    
    825000   295.92253     -3351.6897      19.125495     -3332.5642      23405.443      5691.5412    
    826000   306.70142     -3352.3809      19.822135     -3332.5588      23662.862      5691.5412    
    827000   306.54294     -3350.9658      19.811893     -3331.1539      24142.207      5691.5412    
    828000   322.73869     -3352.1989      20.858625     -3331.3403      22169.836      5691.5412    
    829000   311.85215     -3352.3464      20.155027     -3332.1914      23813.233      5691.5412    
    830000   296.55351     -3349.8419      19.166275     -3330.6756      22221.119      5691.5412    
    831000   297.14503     -3350.8518      19.204505     -3331.6473      22903.843      5691.5412    
    832000   304.0238      -3352.3735      19.649081     -3332.7244      21900.92       5691.5412    
    833000   300.3722      -3351.7221      19.413077     -3332.309       21892.86       5691.5412    
    834000   301.56579     -3350.5966      19.490219     -3331.1064      25055.241      5691.5412    
    835000   292.87722     -3351.1787      18.928676     -3332.2501      25259.705      5691.5412    
    836000   296.44372     -3352.9367      19.159179     -3333.7775      22210.446      5691.5412    
    837000   307.25387     -3352.4438      19.85784      -3332.586       21609.337      5691.5412    
    838000   318.0773      -3351.8502      20.557359     -3331.2928      23317.425      5691.5412    
    839000   287.61016     -3351.0673      18.588265     -3332.479       21895.159      5691.5412    
    840000   285.26267     -3352.0105      18.436547     -3333.574       20832.806      5691.5412    
    841000   285.95128     -3351.5087      18.481052     -3333.0276      24664.267      5691.5412    
    842000   312.76623     -3352.3826      20.214104     -3332.1685      21657.324      5691.5412    
    843000   290.02087     -3352.5362      18.74407      -3333.7921      21311.207      5691.5412    
    844000   287.76253     -3351.7593      18.598113     -3333.1612      24012.4        5691.5412    
    845000   303.43081     -3352.3564      19.610755     -3332.7457      23046.1        5691.5412    
    846000   306.89483     -3351.5441      19.834635     -3331.7094      24017.304      5691.5412    
    847000   298.82651     -3352.5226      19.313179     -3333.2094      22102.146      5691.5412    
    848000   296.0082      -3352.0494      19.131031     -3332.9183      22512.521      5691.5412    
    849000   317.12252     -3351.3481      20.495651     -3330.8524      23929.891      5691.5412    
    850000   317.51343     -3351.0175      20.520916     -3330.4966      24722.192      5691.5412    
    851000   290.80051     -3351.9337      18.794458     -3333.1392      21587.702      5691.5412    
    852000   280.12117     -3350.9274      18.104251     -3332.8232      24913.346      5691.5412    
    853000   298.27899     -3351.4425      19.277793     -3332.1647      24295.276      5691.5412    
    854000   307.37945     -3351.0808      19.865956     -3331.2148      23236.403      5691.5412    
    855000   313.79572     -3352.6249      20.28064      -3332.3442      22378.068      5691.5412    
    856000   302.64263     -3350.2385      19.559815     -3330.6787      24744.545      5691.5412    
    857000   325.84278     -3351.2229      21.059243     -3330.1637      22415.374      5691.5412    
    858000   294.05449     -3351.7365      19.004763     -3332.7317      24702.203      5691.5412    
    859000   295.03058     -3352.3207      19.067848     -3333.2529      22785.72       5691.5412    
    860000   297.50666     -3353.1666      19.227877     -3333.9387      21963.364      5691.5412    
    861000   296.04079     -3352.0427      19.133138     -3332.9096      22441.902      5691.5412    
    862000   300.25566     -3351.7831      19.405545     -3332.3776      22125.123      5691.5412    
    863000   309.59532     -3351.5638      20.009168     -3331.5546      24542.496      5691.5412    
    864000   285.08271     -3351.3061      18.424916     -3332.8812      25329.88       5691.5412    
    865000   286.82518     -3352.4068      18.537532     -3333.8693      21649.874      5691.5412    
    866000   301.75296     -3352.0666      19.502316     -3332.5643      22936.35       5691.5412    
    867000   310.81382     -3351.5846      20.08792      -3331.4967      24078.578      5691.5412    
    868000   296.37141     -3351.8254      19.154506     -3332.6709      23476.624      5691.5412    
    869000   302.0315      -3352.2594      19.520318     -3332.7391      23437.203      5691.5412    
    870000   286.02388     -3350.5994      18.485744     -3332.1137      24435.82       5691.5412    
    871000   315.38032     -3351.0921      20.383053     -3330.7091      24632.621      5691.5412    
    872000   313.53433     -3351.6443      20.263746     -3331.3805      23340.115      5691.5412    
    873000   321.4818      -3351.4794      20.777392     -3330.7021      23501.89       5691.5412    
    874000   289.88951     -3351.8491      18.73558      -3333.1135      21124.755      5691.5412    
    875000   293.64589     -3352.0231      18.978355     -3333.0448      20627.697      5691.5412    
    876000   293.31762     -3353.4677      18.957139     -3334.5106      22141.941      5691.5412    
    877000   289.75767     -3351.7901      18.727059     -3333.0631      22755.741      5691.5412    
    878000   300.23744     -3350.9954      19.404368     -3331.591       23631.501      5691.5412    
    879000   298.61236     -3351.7399      19.299338     -3332.4406      25328.299      5691.5412    
    880000   312.4093      -3352.6741      20.191036     -3332.4831      22500.168      5691.5412    
    881000   321.52281     -3351.5139      20.780042     -3330.7338      23621.099      5691.5412    
    882000   315.32471     -3351.3276      20.379459     -3330.9482      24452          5691.5412    
    883000   307.46646     -3352.1278      19.87158      -3332.2562      22874.897      5691.5412    
    884000   295.20903     -3352.3443      19.079381     -3333.265       20929.493      5691.5412    
    885000   292.00303     -3352.3452      18.872177     -3333.473       22654.214      5691.5412    
    886000   287.51075     -3352.4226      18.58184      -3333.8408      19855.821      5691.5412    
    887000   288.13088     -3351.2404      18.62192      -3332.6185      21635.288      5691.5412    
    888000   310.72865     -3351.4737      20.082415     -3331.3913      24747.824      5691.5412    
    889000   275.53052     -3353.0369      17.807557     -3335.2293      22182.286      5691.5412    
    890000   292.10566     -3351.4259      18.87881      -3332.5471      23097.526      5691.5412    
    891000   302.97431     -3351.5734      19.581252     -3331.9921      23388.521      5691.5412    
    892000   296.4367      -3351.5167      19.158726     -3332.358       23868.867      5691.5412    
    893000   292.49948     -3351.2736      18.904263     -3332.3694      23190.895      5691.5412    
    894000   293.23836     -3352.0884      18.952017     -3333.1364      23048.448      5691.5412    
    895000   278.35608     -3351.4295      17.990173     -3333.4393      21304.756      5691.5412    
    896000   300.40744     -3351.3559      19.415354     -3331.9405      20752.941      5691.5412    
    897000   299.12656     -3350.2241      19.332571     -3330.8916      24700.962      5691.5412    
    898000   308.17929     -3350.0473      19.91765      -3330.1297      23239.248      5691.5412    
    899000   284.53336     -3351.7942      18.389412     -3333.4048      22890.6        5691.5412    
