T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    765000   262.3789      -3351.5133      16.957567     -3334.5557      17400.593      5699.0795    
    766000   301.26572     -3350.7727      19.470826     -3331.3019      20030.024      5699.0795    
    767000   291.62894     -3350.9685      18.847999     -3332.1205      17912.564      5699.0795    
    768000   290.80722     -3351.749       18.794892     -3332.9541      18554.269      5699.0795    
    769000   282.55788     -3350.0904      18.261737     -3331.8287      18331.479      5699.0795    
    770000   288.68845     -3349.2064      18.657956     -3330.5485      18700.166      5699.0795    
    771000   268.34368     -3352.992       17.343071     -3335.6489      17784.817      5699.0795    
    772000   302.79576     -3350.2861      19.569712     -3330.7164      22830.468      5699.0795    
    773000   308.38015     -3351.0675      19.930632     -3331.1368      19167.356      5699.0795    
    774000   302.28814     -3351.6699      19.536904     -3332.133       17404.743      5699.0795    
    775000   291.58839     -3352.3689      18.845379     -3333.5235      15005.91       5699.0795    
    776000   288.85489     -3350.7735      18.668713     -3332.1048      16970.681      5699.0795    
    777000   301.26988     -3350.6999      19.471094     -3331.2288      19970.413      5699.0795    
    778000   311.0666      -3350.8661      20.104257     -3330.7618      15895.871      5699.0795    
    779000   310.17448     -3350.1757      20.046599     -3330.1291      20874.97       5699.0795    
    780000   300.36556     -3351.098       19.412648     -3331.6854      21060.045      5699.0795    
    781000   299.91232     -3351.615       19.383355     -3332.2317      18168.091      5699.0795    
    782000   308.33868     -3351.1832      19.927952     -3331.2552      17367.832      5699.0795    
    783000   322.51299     -3350.4887      20.844038     -3329.6446      21679.95       5699.0795    
    784000   307.96049     -3351.0797      19.903509     -3331.1762      19989.918      5699.0795    
    785000   307.43707     -3351.5999      19.86968      -3331.7302      19238.911      5699.0795    
    786000   288.12277     -3350.5832      18.621395     -3331.9618      21739.819      5699.0795    
    787000   313.70287     -3351.4922      20.274639     -3331.2176      18175.5        5699.0795    
    788000   308.53724     -3349.7664      19.940784     -3329.8256      20975.221      5699.0795    
    789000   314.77463     -3351.1613      20.343907     -3330.8174      16423.253      5699.0795    
    790000   283.64786     -3349.9908      18.332182     -3331.6587      16875.977      5699.0795    
    791000   278.66072     -3352.3681      18.009863     -3334.3583      19265.863      5699.0795    
    792000   292.82086     -3349.7714      18.925033     -3330.8463      19046.291      5699.0795    
    793000   309.90771     -3351.0488      20.029358     -3331.0194      18423.124      5699.0795    
    794000   305.7195      -3352.2437      19.758674     -3332.485       19454.546      5699.0795    
    795000   296.55794     -3350.745       19.166561     -3331.5785      19896.738      5699.0795    
    796000   300.84341     -3351.1326      19.443531     -3331.6891      18979.335      5699.0795    
    797000   301.30917     -3351.8514      19.473634     -3332.3778      16564.496      5699.0795    
    798000   304.01447     -3352.6203      19.648477     -3332.9718      18654.673      5699.0795    
    799000   298.13129     -3350.8329      19.268247     -3331.5647      17831.938      5699.0795    
    800000   289.61085     -3349.9867      18.71757      -3331.2691      21591.501      5699.0795    
    801000   300.905       -3351.9737      19.447512     -3332.5262      19156.069      5699.0795    
    802000   287.91972     -3351.3733      18.608272     -3332.765       21941.695      5699.0795    
    803000   305.41849     -3350.8981      19.739219     -3331.1589      18325.963      5699.0795    
    804000   296.03144     -3350.1363      19.132534     -3331.0037      20721.319      5699.0795    
    805000   306.43669     -3350.7412      19.805025     -3330.9362      20033.986      5699.0795    
    806000   297.00801     -3350.9255      19.195649     -3331.7298      20207.016      5699.0795    
    807000   288.61576     -3351.3857      18.653257     -3332.7325      16661.602      5699.0795    
    808000   299.23491     -3350.9661      19.339574     -3331.6265      18658.723      5699.0795    
    809000   312.58621     -3351.1144      20.20247      -3330.9119      19265.026      5699.0795    
    810000   275.26045     -3352.1351      17.790103     -3334.345       15453.81       5699.0795    
    811000   278.34204     -3350.1704      17.989266     -3332.1812      19359.966      5699.0795    
    812000   314.92462     -3351.5658      20.353601     -3331.2122      15381.807      5699.0795    
    813000   293.35671     -3350.6157      18.959665     -3331.656       19101.785      5699.0795    
    814000   303.4003      -3352.0653      19.608783     -3332.4565      19137.466      5699.0795    
    815000   302.4238      -3352.1956      19.545672     -3332.6499      18559.098      5699.0795    
    816000   287.81605     -3350.0595      18.601572     -3331.4579      20434.312      5699.0795    
    817000   315.6825      -3351.0503      20.402583     -3330.6477      18752.543      5699.0795    
    818000   281.36607     -3351.8811      18.18471      -3333.6964      18302.884      5699.0795    
    819000   307.0013      -3351.7505      19.841516     -3331.9089      17964.749      5699.0795    
    820000   284.60738     -3349.9905      18.394196     -3331.5963      21326.404      5699.0795    
    821000   319.87716     -3350.5771      20.673684     -3329.9034      19971.56       5699.0795    
    822000   321.32692     -3351.5238      20.767382     -3330.7564      18202.287      5699.0795    
    823000   288.6642      -3350.6884      18.656388     -3332.032       20940.378      5699.0795    
    824000   289.95608     -3350.5346      18.739882     -3331.7947      18650.489      5699.0795    
    825000   321.33632     -3350.9337      20.76799      -3330.1657      18565.526      5699.0795    
    826000   312.16221     -3350.9889      20.175066     -3330.8138      19500.614      5699.0795    
    827000   297.47063     -3351.8743      19.225549     -3332.6487      17350.87       5699.0795    
    828000   282.23345     -3351.346       18.240769     -3333.1053      20388.292      5699.0795    
    829000   309.5998      -3351.4852      20.009458     -3331.4758      19766.689      5699.0795    
    830000   312.22369     -3350.2235      20.17904      -3330.0445      18532.508      5699.0795    
    831000   304.74785     -3350.7566      19.695875     -3331.0607      19836.221      5699.0795    
    832000   293.91605     -3351.1544      18.995816     -3332.1586      21628.087      5699.0795    
    833000   274.05092     -3350.7994      17.711931     -3333.0874      21114.065      5699.0795    
    834000   287.76474     -3352.0488      18.598256     -3333.4505      17228.511      5699.0795    
    835000   287.80295     -3350.4951      18.600725     -3331.8944      20158.664      5699.0795    
    836000   300.14877     -3351.2612      19.398637     -3331.8626      21038.686      5699.0795    
    837000   292.99056     -3352.0857      18.936001     -3333.1497      19475.971      5699.0795    
    838000   301.61268     -3351.4419      19.493249     -3331.9487      20744.923      5699.0795    
    839000   311.79302     -3351.5289      20.151205     -3331.3777      19098.375      5699.0795    
    840000   310.51867     -3349.9648      20.068844     -3329.8959      20511.504      5699.0795    
    841000   322.58291     -3351.3721      20.848557     -3330.5235      20235.118      5699.0795    
    842000   298.04434     -3351.2165      19.262627     -3331.9539      18015.743      5699.0795    
    843000   293.62172     -3351.4738      18.976793     -3332.497       18860.536      5699.0795    
    844000   285.90744     -3351.3361      18.478218     -3332.8579      19423.728      5699.0795    
    845000   303.85346     -3352.3702      19.638071     -3332.7321      19227.283      5699.0795    
    846000   310.66752     -3350.9651      20.078464     -3330.8866      18448.703      5699.0795    
    847000   304.98461     -3351.1315      19.711177     -3331.4203      18977.376      5699.0795    
    848000   294.72437     -3352.0963      19.048057     -3333.0483      16517.234      5699.0795    
    849000   295.40399     -3352.0698      19.091981     -3332.9778      18820.543      5699.0795    
    850000   310.59462     -3351.8849      20.073752     -3331.8111      20280.704      5699.0795    
    851000   313.75647     -3351.1765      20.278104     -3330.8984      20925.497      5699.0795    
    852000   287.86311     -3350.6344      18.604614     -3332.0298      21196.105      5699.0795    
    853000   293.24281     -3351.7948      18.952304     -3332.8425      18275.848      5699.0795    
    854000   292.62489     -3351.3629      18.912368     -3332.4506      21445.68       5699.0795    
    855000   303.90909     -3351.1561      19.641667     -3331.5145      21642.096      5699.0795    
    856000   308.73293     -3351.8162      19.953432     -3331.8627      18446.441      5699.0795    
    857000   309.65671     -3352.7377      20.013135     -3332.7246      20601.27       5699.0795    
    858000   297.2788      -3350.9856      19.21315      -3331.7724      22819.812      5699.0795    
    859000   301.32591     -3351.0655      19.474716     -3331.5908      19164.825      5699.0795    
    860000   306.34041     -3350.8907      19.798803     -3331.0919      21401.91       5699.0795    
    861000   295.6771      -3351.6277      19.109632     -3332.5181      19940.911      5699.0795    
    862000   289.03979     -3352.0871      18.680663     -3333.4065      19688.626      5699.0795    
    863000   290.51642     -3350.6114      18.776097     -3331.8353      20648.548      5699.0795    
    864000   299.19781     -3351.1642      19.337176     -3331.827       18622.801      5699.0795    
    865000   324.48274     -3351.3738      20.971343     -3330.4024      18585.273      5699.0795    
    866000   305.66927     -3351.0947      19.755427     -3331.3392      17603.305      5699.0795    
    867000   302.26706     -3351.5655      19.535542     -3332.03        20500.29       5699.0795    
    868000   302.7625      -3351.9558      19.567562     -3332.3883      19991.103      5699.0795    
    869000   304.84373     -3349.939       19.702073     -3330.2369      18886.21       5699.0795    
    870000   292.55628     -3349.6343      18.907933     -3330.7264      21868.362      5699.0795    
    871000   282.17545     -3350.4497      18.23702      -3332.2127      19764.628      5699.0795    
    872000   304.22758     -3352.623       19.66225      -3332.9607      16630.669      5699.0795    
    873000   296.13349     -3351.3531      19.139129     -3332.2139      17513.626      5699.0795    
    874000   306.18893     -3351.2005      19.789013     -3331.4115      20599.298      5699.0795    
    875000   307.74043     -3351.8411      19.889286     -3331.9518      20181.476      5699.0795    
    876000   301.70677     -3352.7529      19.49933      -3333.2536      17883.597      5699.0795    
    877000   293.93365     -3351.4284      18.996953     -3332.4315      19997.972      5699.0795    
    878000   299.85252     -3350.5267      19.37949      -3331.1472      22534.766      5699.0795    
    879000   295.2513      -3351.0954      19.082113     -3332.0133      16572.556      5699.0795    
    880000   299.07694     -3352.1437      19.329365     -3332.8144      19430.86       5699.0795    
    881000   322.36249     -3352.1653      20.834311     -3331.331       19334.318      5699.0795    
    882000   298.04289     -3351.2689      19.262534     -3332.0064      20245.686      5699.0795    
    883000   293.45761     -3352.0106      18.966187     -3333.0444      17291.673      5699.0795    
    884000   288.96068     -3351.1067      18.67555      -3332.4312      20646.073      5699.0795    
    885000   309.7101      -3349.2479      20.016586     -3329.2313      21741.413      5699.0795    
    886000   306.92034     -3350.6513      19.836284     -3330.815       20187.401      5699.0795    
    887000   299.13474     -3351.8879      19.3331       -3332.5548      20710.089      5699.0795    
    888000   325.9078      -3351.9039      21.063444     -3330.8404      20398.32       5699.0795    
