LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    821000   377.68598     -3349.1085      24.409872     -3324.6986      25221.16       5698.7434    
    822000   392.20331     -3347.9915      25.348129     -3322.6434      26273.266      5698.7434    
    823000   408.72031     -3347.8515      26.415623     -3321.4359      27000.194      5698.7434    
    824000   386.7254      -3350.2927      24.994091     -3325.2986      22777.567      5698.7434    
    825000   393.15953     -3348.8604      25.409929     -3323.4505      25418.015      5698.7434    
    826000   393.53644     -3347.4576      25.434289     -3322.0233      26170.867      5698.7434    
    827000   417.90834     -3348.149       27.009446     -3321.1395      26525.306      5698.7434    
    828000   396.31721     -3348.382       25.61401      -3322.768       25871.101      5698.7434    
    829000   417.47091     -3349.6277      26.981175     -3322.6465      27168.192      5698.7434    
    830000   397.66754     -3347.6314      25.701282     -3321.9301      27956.603      5698.7434    
    831000   406.3613      -3347.6414      26.263161     -3321.3783      28297.617      5698.7434    
    832000   405.14366     -3348.921       26.184464     -3322.7365      26806.383      5698.7434    
    833000   410.67003     -3347.0743      26.541634     -3320.5327      24380.986      5698.7434    
    834000   394.91555     -3348.2476      25.523421     -3322.7242      25817.66       5698.7434    
    835000   401.07856     -3349.1871      25.921737     -3323.2654      25279.158      5698.7434    
    836000   389.19826     -3349.5622      25.153912     -3324.4083      24261.301      5698.7434    
    837000   403.90805     -3348.9085      26.104606     -3322.8039      27102.242      5698.7434    
    838000   411.82417     -3348.2799      26.616226     -3321.6637      25471.276      5698.7434    
    839000   418.63298     -3349.4642      27.05628      -3322.4079      25042.428      5698.7434    
    840000   389.68372     -3348.6736      25.185287     -3323.4883      27944.69       5698.7434    
    841000   416.60811     -3350.402       26.925412     -3323.4765      21432.796      5698.7434    
    842000   394.10344     -3348.3304      25.470934     -3322.8594      24136.194      5698.7434    
    843000   405.47639     -3347.4693      26.205968     -3321.2634      26327.122      5698.7434    
    844000   378.8372      -3346.8456      24.484276     -3322.3613      27830.628      5698.7434    
    845000   425.50901     -3348.1876      27.500678     -3320.6869      28131.837      5698.7434    
    846000   427.19095     -3347.8287      27.609382     -3320.2193      26519.525      5698.7434    
    847000   386.82266     -3347.8929      25.000377     -3322.8925      25971.744      5698.7434    
    848000   409.28681     -3349.626       26.452236     -3323.1738      24973.167      5698.7434    
    849000   403.70213     -3348.3433      26.091298     -3322.252       29026.713      5698.7434    
    850000   422.43748     -3346.3613      27.302165     -3319.0592      27579.629      5698.7434    
    851000   412.6151      -3348.1378      26.667344     -3321.4705      25629.751      5698.7434    
    852000   380.58263     -3345.6863      24.597083     -3321.0892      26480.201      5698.7434    
    853000   403.03927     -3347.0593      26.048457     -3321.0108      24823.759      5698.7434    
    854000   400.49103     -3348.8104      25.883764     -3322.9266      24844.124      5698.7434    
    855000   402.79927     -3348.7127      26.032946     -3322.6797      24772.519      5698.7434    
    856000   406.28986     -3348.6385      26.258543     -3322.38        23959.117      5698.7434    
    857000   416.27822     -3349.0547      26.904092     -3322.1506      24683.249      5698.7434    
    858000   418.44566     -3349.0993      27.044173     -3322.0551      25542.44       5698.7434    
    859000   394.03691     -3349.2436      25.466634     -3323.777       22206.702      5698.7434    
    860000   404.72599     -3348.7701      26.15747      -3322.6126      21989.309      5698.7434    
    861000   408.9673      -3348.8948      26.431586     -3322.4632      23388.226      5698.7434    
    862000   422.26417     -3347.984       27.290964     -3320.693       28463.791      5698.7434    
    863000   401.50321     -3346.7208      25.949182     -3320.7716      28778.287      5698.7434    
    864000   398.00845     -3348.0816      25.723315     -3322.3583      24926.864      5698.7434    
    865000   382.67832     -3347.9716      24.732528     -3323.239       26330.381      5698.7434    
    866000   419.25277     -3350.072       27.096337     -3322.9756      23412.005      5698.7434    
    867000   386.89115     -3347.6472      25.004803     -3322.6424      26118.677      5698.7434    
    868000   420.35818     -3346.6045      27.167779     -3319.4368      27772.407      5698.7434    
    869000   387.1616      -3347.5477      25.022282     -3322.5254      26011.982      5698.7434    
    870000   375.91186     -3347.6003      24.295211     -3323.3051      25195.707      5698.7434    
    871000   404.71474     -3348.4834      26.156743     -3322.3267      25307.184      5698.7434    
    872000   411.9224      -3347.2536      26.622574     -3320.631       26411.417      5698.7434    
    873000   404.72849     -3347.5198      26.157631     -3321.3622      24642.358      5698.7434    
    874000   395.55656     -3348.3734      25.564849     -3322.8085      27713.213      5698.7434    
    875000   413.21448     -3349.5271      26.706082     -3322.8211      26388.547      5698.7434    
    876000   384.96172     -3346.632       24.880104     -3321.7519      27645.875      5698.7434    
    877000   409.39539     -3348.7516      26.459254     -3322.2924      25564.731      5698.7434    
    878000   400.59978     -3347.1877      25.890793     -3321.2969      25345.585      5698.7434    
    879000   404.92086     -3348.8386      26.170064     -3322.6686      24501.348      5698.7434    
    880000   406.26571     -3348.4023      26.256983     -3322.1453      26759.331      5698.7434    
    881000   415.94254     -3347.1809      26.882396     -3320.2985      25794.761      5698.7434    
    882000   400.54388     -3348.028       25.88718      -3322.1408      25176.149      5698.7434    
    883000   428.9428      -3347.7348      27.722604     -3320.0122      23374.605      5698.7434    
    884000   401.83085     -3348.825       25.970357     -3322.8546      23018.117      5698.7434    
    885000   381.86785     -3348.4688      24.680147     -3323.7887      22016.271      5698.7434    
    886000   400.41626     -3350.0955      25.878932     -3324.2166      23925.428      5698.7434    
    887000   378.08141     -3349.597       24.435429     -3325.1616      21485.69       5698.7434    
    888000   375.4927      -3348.043       24.26812      -3323.7749      25268.54       5698.7434    
    889000   401.28612     -3348.9556      25.935151     -3323.0204      21407.209      5698.7434    
    890000   374.63242     -3348.8454      24.212521     -3324.6329      23422.06       5698.7434    
    891000   392.23534     -3350.5905      25.350198     -3325.2403      23968.635      5698.7434    
    892000   392.77689     -3348.562       25.385199     -3323.1768      25853.473      5698.7434    
    893000   406.04853     -3349.6513      26.242946     -3323.4084      23549.281      5698.7434    
    894000   413.45878     -3350.1619      26.721871     -3323.44        20183.141      5698.7434    
    895000   425.3091      -3349.9085      27.487758     -3322.4208      23386.828      5698.7434    
    896000   409.06525     -3347.8465      26.437917     -3321.4086      26523.172      5698.7434    
    897000   421.02372     -3349.5455      27.210793     -3322.3347      23815.662      5698.7434    
    898000   397.58758     -3350.2232      25.696114     -3324.527       22765.797      5698.7434    
    899000   381.31625     -3349.9535      24.644497     -3325.309       21804.724      5698.7434    
    900000   380.476       -3350.3633      24.590191     -3325.7731      23455.11       5698.7434    
    901000   401.43928     -3348.2204      25.94505      -3322.2754      23754.216      5698.7434    
    902000   415.88183     -3348.923       26.878473     -3322.0446      25388.005      5698.7434    
    903000   386.17378     -3348.4975      24.958439     -3323.539       22438.185      5698.7434    
    904000   388.88081     -3348.4861      25.133395     -3323.3527      23259.807      5698.7434    
    905000   412.20826     -3347.7239      26.64105      -3321.0829      22912.192      5698.7434    
    906000   400.92193     -3347.7745      25.911614     -3321.8629      24531.202      5698.7434    
    907000   413.92897     -3350.5089      26.752259     -3323.7566      23017.813      5698.7434    
    908000   398.41977     -3349.9477      25.749899     -3324.1978      20542.734      5698.7434    
    909000   421.15862     -3348.4398      27.219512     -3321.2203      26473.145      5698.7434    
    910000   407.40084     -3348.2953      26.330346     -3321.965       23518.688      5698.7434    
    911000   419.52118     -3349.9368      27.113684     -3322.8231      21781.082      5698.7434    
    912000   398.99213     -3350.1169      25.786891     -3324.33        24594.746      5698.7434    
    913000   368.4249      -3350.2011      23.811328     -3326.3898      22485.955      5698.7434    
    914000   397.41801     -3349.3717      25.685154     -3323.6865      26161.188      5698.7434    
    915000   396.97783     -3348.9898      25.656706     -3323.3331      26171.086      5698.7434    
    916000   391.51448     -3347.6163      25.303609     -3322.3127      26217.106      5698.7434    
    917000   404.92524     -3349.5685      26.170348     -3323.3981      24209.759      5698.7434    
    918000   373.8365      -3350.6276      24.16108      -3326.4665      23323.838      5698.7434    
    919000   415.51519     -3349.7294      26.854777     -3322.8746      24341.904      5698.7434    
    920000   411.06957     -3349.7957      26.567456     -3323.2282      24031.038      5698.7434    
    921000   391.33351     -3349.5821      25.291913     -3324.2902      22479.523      5698.7434    
    922000   380.52392     -3349.8262      24.593288     -3325.2329      22490.164      5698.7434    
    923000   402.99109     -3349.5698      26.045343     -3323.5245      25611.607      5698.7434    
    924000   391.08742     -3348.5733      25.276009     -3323.2973      26214.186      5698.7434    
    925000   367.38498     -3349.0506      23.744118     -3325.3064      24230.506      5698.7434    
    926000   381.52473     -3349.7461      24.657971     -3325.0882      22891.808      5698.7434    
    927000   396.82768     -3349.3974      25.647002     -3323.7504      24013.311      5698.7434    
    928000   407.23588     -3348.6641      26.319685     -3322.3444      25033.677      5698.7434    
    929000   392.21981     -3350.0334      25.349195     -3324.6842      25304.856      5698.7434    
    930000   407.98578     -3349.7076      26.36815      -3323.3394      24996.552      5698.7434    
    931000   383.27563     -3347.3706      24.771132     -3322.5995      27422.946      5698.7434    
    932000   400.54084     -3350.431       25.886983     -3324.544       21989.927      5698.7434    
    933000   374.63683     -3349.9283      24.212806     -3325.7155      22666.619      5698.7434    
    934000   387.83192     -3349.0035      25.065605     -3323.9379      26447.361      5698.7434    
    935000   409.30364     -3349.8104      26.453324     -3323.3571      23073.202      5698.7434    
    936000   397.16019     -3350.8384      25.668492     -3325.1699      22185.173      5698.7434    
    937000   387.68644     -3350.1095      25.056203     -3325.0533      24654.15       5698.7434    
    938000   407.86487     -3350.7472      26.360336     -3324.3869      26520.005      5698.7434    
    939000   422.91413     -3349.3599      27.332971     -3322.0269      25651.9        5698.7434    
    940000   397.25963     -3348.1834      25.674919     -3322.5085      26500.184      5698.7434    
    941000   394.1609      -3348.2295      25.474647     -3322.7549      25374.432      5698.7434    
    942000   389.53313     -3348.6135      25.175554     -3323.4379      23614.919      5698.7434    
    943000   381.46302     -3350.5157      24.653983     -3325.8617      22149.676      5698.7434    
    944000   380.52219     -3348.8418      24.593177     -3324.2486      22952.946      5698.7434    
    945000   385.58761     -3347.8679      24.920555     -3322.9473      25819.38       5698.7434    
    946000   408.51162     -3349.3905      26.402136     -3322.9884      26080.023      5698.7434    
    947000   381.68496     -3348.7093      24.668326     -3324.041       22196.413      5698.7434    
    948000   415.25969     -3347.5647      26.838264     -3320.7264      25467.835      5698.7434    
