T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    788000   630.3346      -3339.9104      40.738571     -3299.1718      32762.952      5703.8719    
    789000   622.15178     -3340.177       40.209715     -3299.9672      26874.42       5703.8719    
    790000   612.03102     -3337.2888      39.555609     -3297.7332      32472.222      5703.8719    
    791000   631.84022     -3337.0434      40.835879     -3296.2075      34969.124      5703.8719    
    792000   627.97463     -3337.9825      40.586046     -3297.3965      28813.61       5703.8719    
    793000   631.11514     -3338.0375      40.789017     -3297.2485      31483.348      5703.8719    
    794000   557.14847     -3336.6569      36.008546     -3300.6483      29025.199      5703.8719    
    795000   578.28093     -3338.4963      37.374338     -3301.1219      28774.632      5703.8719    
    796000   623.13462     -3338.3681      40.273236     -3298.0948      31727.077      5703.8719    
    797000   585.5929      -3334.932       37.846912     -3297.0851      35303.245      5703.8719    
    798000   611.72695     -3338.3977      39.535957     -3298.8618      33518.529      5703.8719    
    799000   604.90863     -3339.8902      39.095289     -3300.795       32372.973      5703.8719    
    800000   613.08575     -3339.9113      39.623777     -3300.2875      32914.175      5703.8719    
    801000   624.20905     -3339.0453      40.342676     -3298.7026      32981.843      5703.8719    
    802000   588.88221     -3336.2627      38.0595       -3298.2032      32622.456      5703.8719    
    803000   604.84353     -3339.0367      39.091081     -3299.9456      31880.199      5703.8719    
    804000   575.20569     -3339.0575      37.175585     -3301.8819      30693.46       5703.8719    
    805000   567.36426     -3339.4405      36.668793     -3302.7717      32746.348      5703.8719    
    806000   611.57596     -3338.8302      39.526199     -3299.304       33077.541      5703.8719    
    807000   586.69797     -3337.2782      37.918332     -3299.3599      32974.327      5703.8719    
    808000   607.44936     -3337.8575      39.259496     -3298.598       32864.514      5703.8719    
    809000   599.90868     -3340.4267      38.772141     -3301.6546      30723.913      5703.8719    
    810000   583.25881     -3338.7379      37.696059     -3301.0418      32549.894      5703.8719    
    811000   598.74893     -3341.4568      38.697186     -3302.7596      29734.177      5703.8719    
    812000   577.30904     -3339.9089      37.311525     -3302.5973      29966.102      5703.8719    
    813000   568.85794     -3336.3072      36.76533      -3299.5419      31133.011      5703.8719    
    814000   612.14732     -3339.0293      39.563126     -3299.4662      31114.404      5703.8719    
    815000   567.74307     -3341.9266      36.693276     -3305.2333      27126.41       5703.8719    
    816000   595.68297     -3340.1268      38.499034     -3301.6278      33720.486      5703.8719    
    817000   585.18667     -3337.5534      37.820657     -3299.7328      33991.496      5703.8719    
    818000   640.34446     -3339.3981      41.385509     -3298.0126      32165.676      5703.8719    
    819000   641.27402     -3336.1221      41.445586     -3294.6765      37509.419      5703.8719    
    820000   585.07838     -3339.2444      37.813658     -3301.4307      32022.052      5703.8719    
    821000   587.73242     -3339.7357      37.985189     -3301.7505      32807.349      5703.8719    
    822000   607.28489     -3338.9396      39.248867     -3299.6908      32779.737      5703.8719    
    823000   595.57099     -3338.1634      38.491797     -3299.6716      34489.058      5703.8719    
    824000   548.08804     -3338.2299      35.42297      -3302.8069      32330.775      5703.8719    
    825000   557.58621     -3339.258       36.036837     -3303.2212      29957.377      5703.8719    
    826000   587.05306     -3337.984       37.941282     -3300.0428      30743.644      5703.8719    
    827000   567.74657     -3339.1142      36.693502     -3302.4207      30257.754      5703.8719    
    828000   597.42437     -3339.1902      38.61158      -3300.5786      32690.139      5703.8719    
    829000   614.9876      -3339.7021      39.746693     -3299.9554      34298.014      5703.8719    
    830000   607.77931     -3338.3861      39.280821     -3299.1052      32989.758      5703.8719    
    831000   595.42634     -3339.0434      38.482448     -3300.5609      32797.888      5703.8719    
    832000   578.84524     -3340.1396      37.41081      -3302.7288      32086.197      5703.8719    
    833000   578.4554      -3338.723       37.385614     -3301.3374      31838.426      5703.8719    
    834000   589.40174     -3339.5553      38.093077     -3301.4622      30879.941      5703.8719    
    835000   617.6013      -3338.0565      39.915617     -3298.1409      33519.562      5703.8719    
    836000   582.80876     -3337.6987      37.666973     -3300.0317      33754.092      5703.8719    
    837000   606.46267     -3340.912       39.195726     -3301.7163      30080.849      5703.8719    
    838000   613.79862     -3339.8329      39.669849     -3300.1631      28591.587      5703.8719    
    839000   607.96932     -3338.0018      39.293101     -3298.7087      32413.088      5703.8719    
    840000   643.44669     -3339.3898      41.586006     -3297.8038      33431.69       5703.8719    
    841000   602.9022      -3339.1825      38.965613     -3300.2169      36809.981      5703.8719    
    842000   605.71307     -3338.7805      39.14728      -3299.6332      31049.586      5703.8719    
    843000   606.55184     -3337.7713      39.20149      -3298.5698      32386.175      5703.8719    
    844000   641.20622     -3337.9076      41.441204     -3296.4664      33022.376      5703.8719    
    845000   561.94311     -3338.3011      36.318424     -3301.9827      33258.03       5703.8719    
    846000   612.31525     -3339.1702      39.573979     -3299.5962      30397.514      5703.8719    
    847000   579.42541     -3334.7771      37.448306     -3297.3288      36564.565      5703.8719    
    848000   572.85912     -3337.293       37.023927     -3300.2691      34414.205      5703.8719    
    849000   581.39187     -3340.4552      37.575399     -3302.8798      29699.29       5703.8719    
    850000   567.62136     -3338.2905      36.68541      -3301.6051      32820.726      5703.8719    
    851000   595.71665     -3337.8127      38.50121      -3299.3115      33080.571      5703.8719    
    852000   625.39695     -3337.0546      40.41945      -3296.6352      32668.3        5703.8719    
    853000   600.84112     -3339.3369      38.832405     -3300.5045      32784.521      5703.8719    
    854000   600.86067     -3339.17        38.833669     -3300.3364      30707.397      5703.8719    
    855000   593.49697     -3340.1711      38.357752     -3301.8134      31133.469      5703.8719    
    856000   573.84278     -3339.1873      37.0875       -3302.0998      28665.376      5703.8719    
    857000   602.49611     -3336.846       38.939368     -3297.9066      32863.22       5703.8719    
    858000   613.29288     -3336.9698      39.637163     -3297.3327      35158.64       5703.8719    
    859000   598.09643     -3338.5588      38.655016     -3299.9038      33626.92       5703.8719    
    860000   550.51468     -3337.2144      35.579803     -3301.6346      33912.758      5703.8719    
    861000   595.41828     -3338.8688      38.481926     -3300.3869      32053.554      5703.8719    
    862000   609.63304     -3340.8482      39.400628     -3301.4476      30999.783      5703.8719    
    863000   582.12489     -3338.4853      37.622774     -3300.8626      32535.173      5703.8719    
    864000   595.41478     -3337.2736      38.481701     -3298.7919      30787.369      5703.8719    
    865000   585.21632     -3336.8595      37.822574     -3299.0369      34421.049      5703.8719    
    866000   576.57793     -3338.3998      37.264273     -3301.1355      31549.655      5703.8719    
    867000   638.23237     -3342.1781      41.249004     -3300.9291      28189.109      5703.8719    
    868000   604.52536     -3338.9504      39.070518     -3299.8798      31206.211      5703.8719    
    869000   638.97648     -3338.2744      41.297096     -3296.9773      31372.433      5703.8719    
    870000   583.64225     -3337.6201      37.720841     -3299.8993      34577.199      5703.8719    
    871000   577.36357     -3338.2341      37.315049     -3300.9191      34724.984      5703.8719    
    872000   587.60304     -3339.246       37.976827     -3301.2691      31842.95       5703.8719    
    873000   564.90559     -3338.8702      36.509889     -3302.3603      31293.743      5703.8719    
    874000   604.10558     -3338.7316      39.043387     -3299.6882      32887.645      5703.8719    
    875000   648.08863     -3339.7746      41.886015     -3297.8886      30090.943      5703.8719    
    876000   638.02873     -3337.8128      41.235843     -3296.577       34025.118      5703.8719    
    877000   592.18328     -3338.0806      38.272848     -3299.8078      30830.83       5703.8719    
    878000   590.92559     -3338.4111      38.191563     -3300.2195      32896.421      5703.8719    
    879000   585.05257     -3338.4603      37.81199      -3300.6483      33774.478      5703.8719    
    880000   653.80531     -3336.8015      42.255484     -3294.5461      33217.184      5703.8719    
    881000   607.93566     -3340.2765      39.290926     -3300.9855      31791.137      5703.8719    
    882000   614.29153     -3340.2641      39.701706     -3300.5624      30005.588      5703.8719    
    883000   576.47656     -3337.6614      37.257722     -3300.4037      31736.842      5703.8719    
    884000   606.97623     -3339.8358      39.228918     -3300.6069      31127.371      5703.8719    
    885000   584.89617     -3337.4637      37.801882     -3299.6619      33241.411      5703.8719    
    886000   586.92407     -3335.9181      37.932945     -3297.9852      32216.399      5703.8719    
    887000   612.15324     -3340.1014      39.563509     -3300.5379      29063.142      5703.8719    
    888000   621.13741     -3335.315       40.144156     -3295.1708      35184.589      5703.8719    
    889000   600.5044      -3338.1017      38.810643     -3299.291       32948.485      5703.8719    
    890000   566.67922     -3337.6591      36.624519     -3301.0345      30530.165      5703.8719    
    891000   597.38954     -3337.9243      38.609329     -3299.3149      31877.389      5703.8719    
    892000   630.01245     -3338.7594      40.71775      -3298.0417      32843.028      5703.8719    
    893000   599.56463     -3340.3394      38.749905     -3301.5895      31405.657      5703.8719    
    894000   598.92548     -3341.5407      38.708597     -3302.8321      31502.655      5703.8719    
    895000   615.6481      -3341.0855      39.789381     -3301.2961      31759.418      5703.8719    
    896000   625.94842     -3339.8894      40.455092     -3299.4344      33085.485      5703.8719    
    897000   545.19963     -3339.4186      35.236291     -3304.1823      30557.766      5703.8719    
    898000   588.22232     -3338.4814      38.016851     -3300.4646      32135.187      5703.8719    
    899000   604.4963      -3339.4782      39.06864      -3300.4096      30359.289      5703.8719    
    900000   590.29493     -3340.97        38.150804     -3302.8192      29988.342      5703.8719    
    901000   574.69482     -3337.8813      37.142568     -3300.7387      30971.934      5703.8719    
    902000   632.87295     -3336.0411      40.902625     -3295.1385      32029.466      5703.8719    
    903000   610.4194      -3338.2437      39.45145      -3298.7922      31975.743      5703.8719    
    904000   588.3714      -3339.0058      38.026486     -3300.9794      30064.549      5703.8719    
    905000   595.03584     -3338.8865      38.457209     -3300.4293      32430.329      5703.8719    
    906000   619.22501     -3338.0614      40.020557     -3298.0409      32286.51       5703.8719    
    907000   614.88595     -3337.7733      39.740123     -3298.0332      31991.07       5703.8719    
    908000   594.09799     -3338.3465      38.396596     -3299.9499      30546.209      5703.8719    
    909000   573.97809     -3338.8964      37.096245     -3301.8001      32082.985      5703.8719    
    910000   580.41204     -3342.7655      37.512072     -3305.2534      27837.139      5703.8719    
    911000   621.62011     -3339.778       40.175353     -3299.6026      32614.049      5703.8719    
