LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    721000   773.63747     -3332.74        50.000246     -3282.7398      40324.344      5703.8719    
    722000   781.46831     -3327.4898      50.506353     -3276.9835      41589.796      5703.8719    
    723000   812.48481     -3326.4834      52.510952     -3273.9724      46467.135      5703.8719    
    724000   787.91492     -3326.9816      50.922998     -3276.0586      44819.78       5703.8719    
    725000   831.87061     -3328.0378      53.763858     -3274.2739      44966.325      5703.8719    
    726000   737.27621     -3329.7336      47.650215     -3282.0833      41212.339      5703.8719    
    727000   760.42948     -3329.11        49.146613     -3279.9634      41694.695      5703.8719    
    728000   855.47947     -3331.5132      55.2897       -3276.2235      39612.544      5703.8719    
    729000   799.50866     -3327.7271      51.672303     -3276.0547      44634.379      5703.8719    
    730000   762.46152     -3329.0887      49.277943     -3279.8107      44842.042      5703.8719    
    731000   767.08771     -3326.4799      49.576935     -3276.9029      45174.123      5703.8719    
    732000   789.1737      -3325.6614      51.004354     -3274.657       47111.631      5703.8719    
    733000   808.30768     -3327.6825      52.240984     -3275.4415      45322.451      5703.8719    
    734000   810.23373     -3329.7117      52.365464     -3277.3463      42127.556      5703.8719    
    735000   786.45094     -3328.354       50.828381     -3277.5256      43897.126      5703.8719    
    736000   816.45621     -3328.6861      52.767624     -3275.9185      40631.218      5703.8719    
    737000   784.72873     -3324.272       50.717075     -3273.5549      43916.724      5703.8719    
    738000   824.0931      -3325.683       53.261197     -3272.4218      50048.342      5703.8719    
    739000   797.30997     -3327.8641      51.530201     -3276.3339      43415.18       5703.8719    
    740000   819.83322     -3331.7582      52.985881     -3278.7723      39911.648      5703.8719    
    741000   744.61447     -3331.5679      48.124487     -3283.4434      40614.631      5703.8719    
    742000   793.32535     -3328.4411      51.272675     -3277.1684      43073.234      5703.8719    
    743000   809.94853     -3327.6516      52.347032     -3275.3046      41132.638      5703.8719    
    744000   783.06134     -3327.8663      50.609311     -3277.257       42445.367      5703.8719    
    745000   776.9053      -3332.0671      50.211446     -3281.8556      42040.22       5703.8719    
    746000   819.92988     -3331.131       52.992127     -3278.1388      42741.204      5703.8719    
    747000   756.3361      -3325.3131      48.882057     -3276.431       46308.454      5703.8719    
    748000   842.16728     -3328.4694      54.429333     -3274.0401      46434.981      5703.8719    
    749000   817.62656     -3327.3726      52.843264     -3274.5293      46470.579      5703.8719    
    750000   816.57526     -3330.111       52.775318     -3277.3357      42297.57       5703.8719    
    751000   809.00868     -3330.048       52.28629      -3277.7617      43893.277      5703.8719    
    752000   825.46151     -3325.6175      53.349637     -3272.2678      45281.655      5703.8719    
    753000   797.95696     -3327.2228      51.572016     -3275.6508      43903.275      5703.8719    
    754000   797.63515     -3329.613       51.551218     -3278.0618      41982.628      5703.8719    
    755000   826.4507      -3331.6881      53.413568     -3278.2745      37968.471      5703.8719    
    756000   818.67791     -3326.026       52.911213     -3273.1147      43405.429      5703.8719    
    757000   848.02671     -3328.7267      54.808028     -3273.9187      40262.63       5703.8719    
    758000   769.08269     -3328.078       49.70587      -3278.3721      44357.271      5703.8719    
    759000   836.3079      -3326.9806      54.05064      -3272.93        46684.608      5703.8719    
    760000   831.17262     -3325.2736      53.718747     -3271.5549      46764.556      5703.8719    
    761000   800.95044     -3329.4393      51.765485     -3277.6738      43664.906      5703.8719    
    762000   791.67259     -3327.8806      51.165857     -3276.7147      44863.612      5703.8719    
    763000   810.31784     -3325.545       52.370901     -3273.1741      47220.637      5703.8719    
    764000   791.42121     -3329.1702      51.14961      -3278.0205      43486.16       5703.8719    
    765000   791.72868     -3330.5532      51.169482     -3279.3837      41598.196      5703.8719    
    766000   861.3346      -3326.4239      55.668118     -3270.7558      43719.466      5703.8719    
    767000   819.7712      -3326.7131      52.981872     -3273.7312      41836.692      5703.8719    
    768000   766.30688     -3326.9871      49.526469     -3277.4606      48371.938      5703.8719    
    769000   839.21326     -3328.4522      54.238414     -3274.2137      43716.964      5703.8719    
    770000   801.33182     -3329.0505      51.790134     -3277.2604      44444.046      5703.8719    
    771000   765.37448     -3326.539       49.466208     -3277.0728      44378.419      5703.8719    
    772000   815.34707     -3324.1392      52.69594      -3271.4433      49485.141      5703.8719    
    773000   852.97337     -3329.3316      55.127731     -3274.2039      42617.43       5703.8719    
    774000   785.5189      -3327.7225      50.768143     -3276.9543      44421.33       5703.8719    
    775000   790.4455      -3330.4656      51.08655      -3279.3791      43206.686      5703.8719    
    776000   817.34706     -3329.8655      52.8252       -3277.0403      42216.586      5703.8719    
    777000   758.1283      -3324.1942      48.997887     -3275.1963      44398.934      5703.8719    
    778000   862.53567     -3326.2674      55.745743     -3270.5217      46489.397      5703.8719    
    779000   784.77939     -3327.5588      50.720349     -3276.8384      44237.684      5703.8719    
    780000   819.992       -3332.8327      52.996142     -3279.8365      40148.094      5703.8719    
    781000   760.61685     -3326.3401      49.158722     -3277.1814      46111.003      5703.8719    
    782000   815.37002     -3328.0332      52.697423     -3275.3358      44638.344      5703.8719    
    783000   856.47411     -3329.0525      55.353984     -3273.6986      44658.979      5703.8719    
    784000   888.91561     -3330.4828      57.45068      -3273.0321      43044.131      5703.8719    
    785000   779.29528     -3327.9686      50.36591      -3277.6027      45604.598      5703.8719    
    786000   841.82282     -3331.0942      54.40707      -3276.6872      41103.132      5703.8719    
    787000   816.6907      -3326.8149      52.782779     -3274.0321      46701.223      5703.8719    
    788000   842.99231     -3326.6728      54.482654     -3272.1901      47296.263      5703.8719    
    789000   831.26041     -3329.9249      53.72442      -3276.2005      41962.313      5703.8719    
    790000   802.6477      -3329.94        51.875179     -3278.0648      41518.037      5703.8719    
    791000   860.09231     -3326.7419      55.587828     -3271.1541      47202.161      5703.8719    
    792000   820.43786     -3325.4078      53.024958     -3272.3828      48818.494      5703.8719    
    793000   803.99452     -3330.5319      51.962224     -3278.5697      41175.737      5703.8719    
    794000   806.39641     -3329.3277      52.117459     -3277.2102      44438.18       5703.8719    
    795000   847.15627     -3328.7873      54.751771     -3274.0356      45487.734      5703.8719    
    796000   818.25805     -3326.1292      52.884077     -3273.2451      46822.003      5703.8719    
    797000   762.36495     -3327.73        49.271702     -3278.4583      41941.81       5703.8719    
    798000   814.09655     -3329.2469      52.615119     -3276.6318      41941.398      5703.8719    
    799000   836.57283     -3328.8403      54.067763     -3274.7725      43179.335      5703.8719    
    800000   800.8956      -3328.3079      51.761941     -3276.546       43708.513      5703.8719    
    801000   750.94188     -3327.0491      48.533428     -3278.5156      43872.9        5703.8719    
    802000   788.58475     -3328.0011      50.96629      -3277.0348      42103.969      5703.8719    
    803000   783.1372      -3326.9827      50.614214     -3276.3685      41252.458      5703.8719    
    804000   731.53972     -3328.7321      47.279465     -3281.4526      42330.261      5703.8719    
    805000   794.43131     -3329.7025      51.344153     -3278.3583      42949.262      5703.8719    
    806000   826.96453     -3328.626       53.446778     -3275.1792      44350.402      5703.8719    
    807000   826.39026     -3326.6285      53.409662     -3273.2188      45605.784      5703.8719    
    808000   823.39344     -3330.7721      53.215978     -3277.5562      40946.021      5703.8719    
    809000   826.45816     -3327.4417      53.414051     -3274.0277      43142.926      5703.8719    
    810000   834.09692     -3328.2548      53.907745     -3274.347       43804.979      5703.8719    
    811000   787.32327     -3330.2799      50.88476      -3279.3951      41199.268      5703.8719    
    812000   809.53034     -3331.4211      52.320004     -3279.1011      38939.632      5703.8719    
    813000   785.77244     -3328.4787      50.78453      -3277.6942      43117.105      5703.8719    
    814000   829.73165     -3327.346       53.625616     -3273.7204      44806.673      5703.8719    
    815000   818.51833     -3326.4828      52.900899     -3273.5819      46397.262      5703.8719    
    816000   782.41671     -3328.0126      50.567649     -3277.4449      43332.892      5703.8719    
    817000   777.11437     -3328.8482      50.224958     -3278.6232      42094.806      5703.8719    
    818000   824.585       -3326.1274      53.292989     -3272.8344      45478.971      5703.8719    
    819000   794.92752     -3323.247       51.376223     -3271.8708      45275.086      5703.8719    
    820000   771.21051     -3324.0841      49.843391     -3274.2407      44804.842      5703.8719    
    821000   768.47134     -3326.0514      49.666358     -3276.385       47702.755      5703.8719    
    822000   828.66861     -3327.1432      53.556912     -3273.5863      42885.714      5703.8719    
    823000   790.47606     -3327.5929      51.088525     -3276.5043      41377.326      5703.8719    
    824000   805.58528     -3330.0165      52.065035     -3277.9514      40921.707      5703.8719    
    825000   796.2196      -3330.99        51.459731     -3279.5303      40964.203      5703.8719    
    826000   756.05104     -3326.9026      48.863633     -3278.039       44746.769      5703.8719    
    827000   803.02141     -3325.178       51.899332     -3273.2787      45331.297      5703.8719    
    828000   864.98759     -3327.9737      55.904211     -3272.0694      43870.778      5703.8719    
    829000   789.96968     -3326.2139      51.055798     -3275.1581      44484.35       5703.8719    
    830000   775.09693     -3329.4216      50.094571     -3279.327       42373.122      5703.8719    
    831000   815.9867      -3328.6256      52.73728      -3275.8883      45032.228      5703.8719    
    832000   777.3627      -3325.4744      50.241008     -3275.2334      42784.911      5703.8719    
    833000   800.59518     -3324.847       51.742524     -3273.1045      48410.556      5703.8719    
    834000   853.69573     -3327.9523      55.174417     -3272.7779      43779.416      5703.8719    
    835000   779.01538     -3326.8853      50.347821     -3276.5375      43579.797      5703.8719    
    836000   806.52252     -3331.0961      52.125609     -3278.9705      41588.282      5703.8719    
    837000   805.20948     -3329.1281      52.040747     -3277.0874      40872.524      5703.8719    
    838000   818.29129     -3328.6794      52.886226     -3275.7932      41330.392      5703.8719    
    839000   815.32329     -3327.8298      52.694404     -3275.1354      44073.935      5703.8719    
    840000   750.5315      -3327.6403      48.506905     -3279.1334      42257.79       5703.8719    
    841000   796.3048      -3328.8585      51.465237     -3277.3932      41264.016      5703.8719    
    842000   777.54243     -3327.2097      50.252623     -3276.9571      43851.217      5703.8719    
    843000   803.19814     -3329.3174      51.910754     -3277.4067      39693.826      5703.8719    
    844000   827.50331     -3327.6205      53.481599     -3274.1389      41316.296      5703.8719    
    845000   847.70862     -3327.2497      54.78747      -3272.4622      42046.466      5703.8719    
    846000   781.78924     -3327.0118      50.527096     -3276.4847      42632.444      5703.8719    
    847000   832.57713     -3327.3545      53.80952      -3273.545       41035.065      5703.8719    
    848000   796.70187     -3327.0508      51.4909       -3275.5599      45740.403      5703.8719    
    849000   768.62584     -3329.219       49.676344     -3279.5426      41426.501      5703.8719    
    850000   750.47583     -3328.6861      48.503307     -3280.1828      43557.099      5703.8719    
    851000   780.02844     -3328.1936      50.413295     -3277.7803      43865.682      5703.8719    
    852000   791.37552     -3326.5107      51.146657     -3275.364       43843.527      5703.8719    
    853000   793.9967      -3331.954       51.316064     -3280.638       39119.726      5703.8719    
    854000   775.59939     -3329.9395      50.127045     -3279.8125      41183.223      5703.8719    
    855000   822.74487     -3331.4503      53.174061     -3278.2762      41647.321      5703.8719    
