T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    802000   320.96844     -3355.2292      20.744213     -3334.485       19040.522      5703.8719    
    803000   304.478       -3354.1683      19.678435     -3334.4898      19714.329      5703.8719    
    804000   302.18257     -3355.4245      19.530081     -3335.8944      20367.283      5703.8719    
    805000   303.01126     -3354.564       19.583639     -3334.9803      18283.486      5703.8719    
    806000   294.42887     -3357.5474      19.028959     -3338.5184      17029.415      5703.8719    
    807000   300.2396      -3355.7707      19.404507     -3336.3662      18896.964      5703.8719    
    808000   299.27466     -3354.7488      19.342143     -3335.4066      18112.356      5703.8719    
    809000   312.12626     -3355.962       20.172743     -3335.7892      17580.568      5703.8719    
    810000   285.2478      -3356.2482      18.435586     -3337.8127      16923.23       5703.8719    
    811000   308.21009     -3355.0105      19.919641     -3335.0908      19450.097      5703.8719    
    812000   305.56769     -3354.4696      19.748862     -3334.7208      19492.255      5703.8719    
    813000   316.0056      -3354.8291      20.423465     -3334.4056      17778.759      5703.8719    
    814000   320.71543     -3356.6084      20.727862     -3335.8805      17018.795      5703.8719    
    815000   294.93049     -3355.1219      19.061379     -3336.0605      17269.958      5703.8719    
    816000   296.73337     -3355.0903      19.177899     -3335.9124      18440.171      5703.8719    
    817000   309.87181     -3354.9362      20.027038     -3334.9092      21069.032      5703.8719    
    818000   293.02152     -3354.6852      18.938002     -3335.7472      19423.939      5703.8719    
    819000   295.96074     -3356.3696      19.127964     -3337.2417      16681.449      5703.8719    
    820000   286.86251     -3356.026       18.539944     -3337.4861      17621.515      5703.8719    
    821000   326.26637     -3355.357       21.086619     -3334.2704      19954.816      5703.8719    
    822000   299.49809     -3355.9031      19.356583     -3336.5466      19341.809      5703.8719    
    823000   297.92714     -3356.4032      19.255053     -3337.1481      20725.177      5703.8719    
    824000   304.6912      -3355.6495      19.692214     -3335.9573      18770.453      5703.8719    
    825000   309.96722     -3355.7487      20.033204     -3335.7155      19624.269      5703.8719    
    826000   305.44079     -3356.6476      19.74066      -3336.907       17472.316      5703.8719    
    827000   287.89099     -3354.8041      18.606416     -3336.1977      18048.411      5703.8719    
    828000   302.12291     -3355.1019      19.526226     -3335.5757      18488.962      5703.8719    
    829000   311.51053     -3354.964       20.132948     -3334.8311      20002.058      5703.8719    
    830000   294.51478     -3355.0513      19.034512     -3336.0168      19001.274      5703.8719    
    831000   313.11548     -3356.8002      20.236676     -3336.5635      18840.504      5703.8719    
    832000   299.80202     -3354.5557      19.376226     -3335.1795      19570.9        5703.8719    
    833000   290.4445      -3354.3542      18.771449     -3335.5827      18930.184      5703.8719    
    834000   294.07662     -3355.9675      19.006193     -3336.9613      19701.603      5703.8719    
    835000   301.27703     -3355.6589      19.471557     -3336.1874      18943.655      5703.8719    
    836000   308.07981     -3355.3375      19.911221     -3335.4263      19977.063      5703.8719    
    837000   309.87011     -3356.4059      20.026928     -3336.3789      19541.953      5703.8719    
    838000   307.51671     -3356.0846      19.874827     -3336.2098      16678.368      5703.8719    
    839000   313.7399      -3356.3149      20.277032     -3336.0379      18844.25       5703.8719    
    840000   311.13586     -3355.0359      20.108733     -3334.9272      17120.361      5703.8719    
    841000   319.0653      -3354.8492      20.621213     -3334.228       20313.731      5703.8719    
    842000   284.98063     -3354.7088      18.418319     -3336.2905      21013.214      5703.8719    
    843000   303.0503      -3356.3308      19.586163     -3336.7447      18013.059      5703.8719    
    844000   305.65356     -3354.8766      19.754412     -3335.1222      20614.26       5703.8719    
    845000   298.5802      -3355.4973      19.29726      -3336.2         19653.227      5703.8719    
    846000   298.78717     -3355.7077      19.310636     -3336.3971      18253.708      5703.8719    
    847000   282.45105     -3355.514       18.254832     -3337.2591      17559.232      5703.8719    
    848000   290.90936     -3355.0982      18.801493     -3336.2967      18262.638      5703.8719    
    849000   276.3105      -3356.5736      17.857967     -3338.7156      20161.382      5703.8719    
    850000   289.96861     -3355.1686      18.740692     -3336.4279      18731.878      5703.8719    
    851000   303.26788     -3355.4052      19.600225     -3335.805       16883.061      5703.8719    
    852000   297.91162     -3355.5394      19.25405      -3336.2853      19489.788      5703.8719    
    853000   297.81429     -3357.159       19.247759     -3337.9113      18443.182      5703.8719    
    854000   306.51736     -3355.5275      19.810239     -3335.7173      20056.058      5703.8719    
    855000   308.52535     -3355.291       19.940016     -3335.351       20301.738      5703.8719    
    856000   324.63276     -3355.7356      20.981039     -3334.7545      19105.907      5703.8719    
    857000   295.39456     -3355.6719      19.091372     -3336.5805      19741.44       5703.8719    
    858000   290.17581     -3355.5674      18.754084     -3336.8133      16771.872      5703.8719    
    859000   302.23907     -3355.2506      19.533733     -3335.7169      19593.412      5703.8719    
    860000   309.31005     -3354.7077      19.990731     -3334.717       19663.949      5703.8719    
    861000   299.55298     -3354.6438      19.360131     -3335.2836      19878.759      5703.8719    
    862000   303.6719      -3356.4694      19.626337     -3336.843       17227.527      5703.8719    
    863000   294.75763     -3356.1617      19.050207     -3337.1115      19235.143      5703.8719    
    864000   286.87683     -3355.1508      18.540871     -3336.6099      20043.848      5703.8719    
    865000   312.56365     -3355.46        20.201011     -3335.259       19198.331      5703.8719    
    866000   291.93342     -3357.6614      18.867678     -3338.7937      18140.601      5703.8719    
    867000   303.56045     -3355.8817      19.619134     -3336.2625      17101.333      5703.8719    
    868000   309.11137     -3355.429       19.97789      -3335.4511      17510.34       5703.8719    
    869000   299.59083     -3353.44        19.362577     -3334.0774      20671.776      5703.8719    
    870000   301.0763      -3355.0976      19.458583     -3335.639       18670.72       5703.8719    
    871000   303.33849     -3356.1858      19.604788     -3336.581       18921.86       5703.8719    
    872000   288.44805     -3355.2468      18.642419     -3336.6044      19906.13       5703.8719    
    873000   304.18603     -3356.1326      19.659565     -3336.4731      16681.702      5703.8719    
    874000   303.95385     -3355.8059      19.644559     -3336.1614      18227.613      5703.8719    
    875000   300.93323     -3355.3235      19.449337     -3335.8741      18565.763      5703.8719    
    876000   297.36687     -3356.1577      19.218842     -3336.9389      17403.077      5703.8719    
    877000   289.82223     -3355.0252      18.731231     -3336.294       17957.177      5703.8719    
    878000   304.78549     -3354.6187      19.698309     -3334.9204      18556.883      5703.8719    
    879000   304.87448     -3354.0614      19.70406      -3334.3574      18815.755      5703.8719    
    880000   299.65618     -3355.4251      19.366801     -3336.0583      18453.317      5703.8719    
    881000   299.42327     -3355.6446      19.351748     -3336.2929      19635.524      5703.8719    
    882000   301.91627     -3356.4499      19.512871     -3336.9371      18261.105      5703.8719    
    883000   296.90504     -3355.718       19.188994     -3336.529       20448.213      5703.8719    
    884000   290.64163     -3353.9156      18.78419      -3335.1314      20752.457      5703.8719    
    885000   297.11337     -3353.4063      19.202459     -3334.2038      20640.633      5703.8719    
    886000   303.0638      -3355.7608      19.587035     -3336.1738      18351.034      5703.8719    
    887000   296.89735     -3356.2659      19.188497     -3337.0774      19575.654      5703.8719    
    888000   315.98181     -3355.9112      20.421927     -3335.4893      18176.59       5703.8719    
    889000   320.70158     -3355.6067      20.726966     -3334.8797      20324.614      5703.8719    
    890000   302.91117     -3355.418       19.577171     -3335.8409      19347.189      5703.8719    
    891000   290.53803     -3356.2836      18.777494     -3337.5061      16322.262      5703.8719    
    892000   319.54583     -3356.9199      20.65227      -3336.2676      18065.182      5703.8719    
    893000   302.39008     -3355.0259      19.543493     -3335.4824      20508.406      5703.8719    
    894000   300.12771     -3355.852       19.397276     -3336.4547      19219.003      5703.8719    
    895000   289.22325     -3355.1968      18.69252      -3336.5043      18079.107      5703.8719    
    896000   297.24081     -3355.8249      19.210695     -3336.6142      18538.157      5703.8719    
    897000   310.74781     -3353.919       20.083654     -3333.8354      21270.362      5703.8719    
    898000   304.09725     -3354.9491      19.653827     -3335.2953      18146.077      5703.8719    
    899000   291.41184     -3354.8937      18.833969     -3336.0598      17685.188      5703.8719    
    900000   306.80583     -3356.3911      19.828883     -3336.5622      18999.897      5703.8719    
    901000   306.97274     -3355.6477      19.83967      -3335.808       19953.51       5703.8719    
    902000   309.44433     -3355.1427      19.999409     -3335.1433      19724.581      5703.8719    
    903000   295.64653     -3355.4951      19.107657     -3336.3874      20671.487      5703.8719    
    904000   286.96853     -3356.1595      18.546797     -3337.6127      17776.509      5703.8719    
    905000   278.80145     -3355.5905      18.018958     -3337.5716      18927.594      5703.8719    
    906000   288.42205     -3355.2018      18.640738     -3336.5611      20336.904      5703.8719    
    907000   306.79016     -3355.617       19.827871     -3335.7891      19148.433      5703.8719    
    908000   282.42028     -3355.798       18.252843     -3337.5452      19969.937      5703.8719    
    909000   275.34019     -3355.3406      17.795257     -3337.5454      18876.233      5703.8719    
    910000   290.24699     -3355.7746      18.758684     -3337.0159      16135.402      5703.8719    
    911000   308.9835      -3356.1014      19.969626     -3336.1318      18071.165      5703.8719    
    912000   319.69765     -3355.2848      20.662082     -3334.6228      17185.545      5703.8719    
    913000   308.08484     -3355.1944      19.911546     -3335.2829      18348.141      5703.8719    
    914000   295.7801      -3356.5023      19.116289     -3337.386       18300.518      5703.8719    
    915000   291.62669     -3355.6749      18.847854     -3336.827       18622.559      5703.8719    
    916000   303.35271     -3353.7689      19.605708     -3334.1632      21370.968      5703.8719    
    917000   301.04319     -3354.9114      19.456443     -3335.455       17609.424      5703.8719    
    918000   292.26962     -3355.5101      18.889407     -3336.6207      19404.502      5703.8719    
    919000   299.73324     -3355.5701      19.371781     -3336.1983      17695.486      5703.8719    
    920000   327.75267     -3356.2758      21.182679     -3335.0931      19126.392      5703.8719    
    921000   309.58615     -3354.8786      20.008575     -3334.87        19922.914      5703.8719    
    922000   285.26842     -3354.1732      18.436919     -3335.7362      18383.873      5703.8719    
    923000   291.56606     -3355.9626      18.843936     -3337.1187      17655.063      5703.8719    
    924000   288.69804     -3355.6966      18.658575     -3337.038       19325.774      5703.8719    
