Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    785000   528.24417     -3341.8441      34.140459     -3307.7036      32044.552      5700.5213    
    786000   509.48978     -3340.6042      32.928361     -3307.6758      30876.273      5700.5213    
    787000   515.93311     -3340.9931      33.344794     -3307.6483      33023.954      5700.5213    
    788000   526.60781     -3341.6555      34.034701     -3307.6208      32117.126      5700.5213    
    789000   508.05393     -3340.4286      32.835562     -3307.593       35416.929      5700.5213    
    790000   527.35798     -3341.649       34.083184     -3307.5658      32201.648      5700.5213    
    791000   541.95546     -3342.5647      35.026621     -3307.5381      30808.123      5700.5213    
    792000   537.95135     -3342.2781      34.767835     -3307.5103      32320.385      5700.5213    
    793000   528.02733     -3341.6088      34.126445     -3307.4824      33755.912      5700.5213    
    794000   536.10737     -3342.1035      34.648658     -3307.4549      31844.108      5700.5213    
    795000   508.18719     -3340.2719      32.844175     -3307.4277      34534.684      5700.5213    
    796000   534.65741     -3341.9547      34.554947     -3307.3997      29761.095      5700.5213    
    797000   496.21065     -3339.4417      32.070131     -3307.3715      32639.585      5700.5213    
    798000   514.66302     -3340.6066      33.262708     -3307.3439      34961.314      5700.5213    
    799000   541.42311     -3342.3087      34.992215     -3307.3165      32797.356      5700.5213    
    800000   510.00603     -3340.25        32.961727     -3307.2883      32489.709      5700.5213    
    801000   505.39658     -3339.9243      32.663817     -3307.2605      33299.959      5700.5213    
    802000   523.73137     -3341.0814      33.848797     -3307.2326      31176.749      5700.5213    
    803000   523.21031     -3341.0199      33.81512      -3307.2048      31446.949      5700.5213    
    804000   518.90561     -3340.7135      33.536907     -3307.1766      33815.685      5700.5213    
    805000   567.2441      -3343.8104      36.661028     -3307.1494      31249.997      5700.5213    
    806000   517.02545     -3340.5362      33.415392     -3307.1208      32838.023      5700.5213    
    807000   529.31079     -3341.3022      34.209395     -3307.0928      28458.407      5700.5213    
    808000   518.69723     -3340.5889      33.523439     -3307.0654      33712.49       5700.5213    
    809000   507.5065      -3339.8373      32.800182     -3307.0371      32764          5700.5213    
    810000   539.10283     -3341.8518      34.842255     -3307.0095      29735.918      5700.5213    
    811000   549.18876     -3342.4758      35.494109     -3306.9816      30362.015      5700.5213    
    812000   520.13794     -3340.5702      33.616553     -3306.9536      31507.729      5700.5213    
    813000   531.29129     -3341.2629      34.337395     -3306.9255      32332.541      5700.5213    
    814000   519.79302     -3340.4913      33.594261     -3306.8971      32462.664      5700.5213    
    815000   539.09217     -3341.7108      34.841566     -3306.8692      26851.757      5700.5213    
    816000   518.72216     -3340.3661      33.525051     -3306.841       32709.809      5700.5213    
    817000   515.9176      -3340.1566      33.343792     -3306.8128      30586.985      5700.5213    
    818000   529.37527     -3340.9983      34.213562     -3306.7848      32376.385      5700.5213    
    819000   516.35462     -3340.1281      33.372037     -3306.7561      33020.904      5700.5213    
    820000   502.30565     -3339.1925      32.464051     -3306.7284      32455.694      5700.5213    
    821000   504.28496     -3339.2917      32.591973     -3306.6997      32397.365      5700.5213    
    822000   510.78265     -3339.6838      33.01192      -3306.6719      33446.149      5700.5213    
    823000   555.85965     -3342.5694      35.92525      -3306.6442      30510.121      5700.5213    
    824000   544.37103     -3341.7986      35.182739     -3306.6159      31993.284      5700.5213    
    825000   503.57894     -3339.1338      32.546343     -3306.5874      33527.619      5700.5213    
    826000   551.23203     -3342.1857      35.626166     -3306.5596      31836.408      5700.5213    
    827000   530.50426     -3340.8178      34.286529     -3306.5313      31803.855      5700.5213    
    828000   512.05892     -3339.5976      33.094405     -3306.5032      34332.957      5700.5213    
    829000   536.82811     -3341.1709      34.695239     -3306.4757      29682.384      5700.5213    
    830000   546.19652     -3341.7475      35.300721     -3306.4468      32388.199      5700.5213    
    831000   522.95542     -3340.2177      33.798647     -3306.419       34102.007      5700.5213    
    832000   549.3         -3341.8925      35.501299     -3306.3912      34408.976      5700.5213    
    833000   555.88757     -3342.2902      35.927054     -3306.3631      29503.579      5700.5213    
    834000   507.97314     -3339.1653      32.830341     -3306.3349      32948.292      5700.5213    
    835000   547.90839     -3341.7189      35.411359     -3306.3076      31908.655      5700.5213    
    836000   535.88842     -3340.9141      34.634508     -3306.2795      32598.004      5700.5213    
    837000   522.78844     -3340.0389      33.787855     -3306.251       31739.045      5700.5213    
    838000   517.78271     -3339.6879      33.464334     -3306.2235      33806.203      5700.5213    
    839000   540.31246     -3341.116       34.920434     -3306.1955      31487.439      5700.5213    
    840000   526.25352     -3340.1795      34.011803     -3306.1676      34429.63       5700.5213    
    841000   532.1336      -3340.5318      34.391833     -3306.14        33047.856      5700.5213    
    842000   534.00821     -3340.6252      34.512989     -3306.1122      30397.041      5700.5213    
    843000   532.99989     -3340.532       34.447821     -3306.0841      31197.082      5700.5213    
    844000   528.54284     -3340.2158      34.159762     -3306.056       33013.097      5700.5213    
    845000   558.49851     -3342.1241      36.095799     -3306.0283      30439.409      5700.5213    
    846000   550.59882     -3341.5855      35.585241     -3306.0003      30606.826      5700.5213    
    847000   542.82692     -3341.0553      35.082943     -3305.9723      31485.507      5700.5213    
    848000   525.47262     -3339.9057      33.961334     -3305.9444      31546.483      5700.5213    
    849000   533.32299     -3340.3853      34.468704     -3305.9166      32631.929      5700.5213    
    850000   560.33721     -3342.1032      36.214634     -3305.8886      32634.522      5700.5213    
    851000   517.23624     -3339.2897      33.429015     -3305.8607      33224.914      5700.5213    
    852000   531.06305     -3340.1556      34.322644     -3305.8329      29949.034      5700.5213    
    853000   533.14002     -3340.2619      34.456878     -3305.8051      30199.692      5700.5213    
    854000   537.42166     -3340.5112      34.733601     -3305.7776      29789.601      5700.5213    
    855000   531.22343     -3340.0829      34.333009     -3305.7499      28966.522      5700.5213    
    856000   527.29325     -3339.8008      34.079001     -3305.7218      32604.094      5700.5213    
    857000   542.43758     -3340.7519      35.05778      -3305.6941      33076.628      5700.5213    
    858000   557.70152     -3341.7111      36.04429      -3305.6668      29486.569      5700.5213    
    859000   550.14525     -3341.1952      35.555927     -3305.6393      32354.994      5700.5213    
    860000   539.09617     -3340.4525      34.841824     -3305.6107      32236.862      5700.5213    
    861000   526.89966     -3339.6365      34.053563     -3305.583       31687.163      5700.5213    
    862000   537.66263     -3340.3048      34.749175     -3305.5556      31108.364      5700.5213    
    863000   543.07287     -3340.6264      35.098839     -3305.5276      31531.706      5700.5213    
    864000   526.58148     -3339.5326      34.032999     -3305.4996      32391.748      5700.5213    
    865000   546.92793     -3340.8202      35.347992     -3305.4722      32993.596      5700.5213    
    866000   558.47968     -3341.5391      36.094582     -3305.4445      32817.08       5700.5213    
    867000   554.17606     -3341.2336      35.816439     -3305.4172      30882.404      5700.5213    
    868000   512.66445     -3338.5227      33.13354      -3305.3891      34856.945      5700.5213    
    869000   532.05714     -3339.7484      34.386892     -3305.3615      34507.702      5700.5213    
    870000   545.73435     -3340.6049      35.27085      -3305.3341      31870.359      5700.5213    
    871000   555.26847     -3341.1936      35.887042     -3305.3066      30403.182      5700.5213    
    872000   559.29312     -3341.426       36.147155     -3305.2788      30594.849      5700.5213    
    873000   547.39628     -3340.63        35.378261     -3305.2517      32944.06       5700.5213    
    874000   544.54061     -3340.4176      35.193699     -3305.2239      32979.861      5700.5213    
    875000   547.20891     -3340.5623      35.366151     -3305.1961      31443.891      5700.5213    
    876000   561.66053     -3341.4688      36.300161     -3305.1686      31451.028      5700.5213    
    877000   528.74527     -3339.3139      34.172845     -3305.141       31783.76       5700.5213    
    878000   551.32738     -3340.7456      35.632329     -3305.1133      29712.942      5700.5213    
    879000   549.66049     -3340.6105      35.524597     -3305.0859      30860.251      5700.5213    
    880000   566.40316     -3341.6653      36.606677     -3305.0586      30465.184      5700.5213    
    881000   547.18027     -3340.3953      35.3643       -3305.031       32654.21       5700.5213    
    882000   561.95291     -3341.323       36.319057     -3305.0039      31829.31       5700.5213    
    883000   555.45235     -3340.8754      35.898926     -3304.9765      32068.846      5700.5213    
    884000   554.64592     -3340.7956      35.846806     -3304.9487      29466.652      5700.5213    
    885000   549.67451     -3340.4472      35.525504     -3304.9217      33232.446      5700.5213    
    886000   547.56492     -3340.2832      35.389161     -3304.894       32876.338      5700.5213    
    887000   535.1244      -3339.4521      34.585129     -3304.867       33885.45       5700.5213    
    888000   575.7688      -3342.0516      37.21198      -3304.8396      32165.444      5700.5213    
    889000   559.5226      -3340.9743      36.161986     -3304.8123      31545.257      5700.5213    
    890000   524.55124     -3338.6863      33.901785     -3304.7845      32090.558      5700.5213    
    891000   538.26864     -3339.5459      34.788341     -3304.7576      33585.244      5700.5213    
    892000   554.20357     -3340.5486      35.818217     -3304.7304      30495.447      5700.5213    
    893000   539.21263     -3339.5524      34.849351     -3304.7031      34270.409      5700.5213    
    894000   564.39845     -3341.153       36.477113     -3304.6759      31714.931      5700.5213    
    895000   560.35663     -3340.8647      36.215889     -3304.6488      33415.623      5700.5213    
    896000   530.92269     -3338.9344      34.313572     -3304.6208      33546.414      5700.5213    
    897000   561.16056     -3340.8619      36.267848     -3304.594       33327.941      5700.5213    
    898000   550.84936     -3340.168       35.601434     -3304.5666      33880.791      5700.5213    
    899000   590.61285     -3342.7112      38.171351     -3304.5398      32033.682      5700.5213    
    900000   534.78104     -3339.0747      34.562937     -3304.5118      33283.841      5700.5213    
    901000   532.46762     -3338.8984      34.413421     -3304.485       33439.213      5700.5213    
    902000   537.42458     -3339.1915      34.733789     -3304.4578      34426.1        5700.5213    
    903000   555.79877     -3340.3522      35.921315     -3304.4309      32140.722      5700.5213    
    904000   542.95118     -3339.4943      35.090974     -3304.4034      30786.818      5700.5213    
    905000   547.91664     -3339.7885      35.411892     -3304.3766      32726.921      5700.5213    
    906000   549.37316     -3339.8555      35.506027     -3304.3494      32850.493      5700.5213    
    907000   555.40522     -3340.2184      35.895879     -3304.3225      31262.854      5700.5213    
    908000   528.68653     -3338.464       34.169049     -3304.295       32327.501      5700.5213    
    909000   557.76747     -3340.3169      36.048552     -3304.2683      33453.728      5700.5213    
    910000   555.93066     -3340.171       35.929839     -3304.2412      30346.901      5700.5213    
    911000   579.10888     -3341.6424      37.427849     -3304.2146      30768.596      5700.5213    
