LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    740000   929.81443     -2801.236       60.093974     -2741.142       74910.689      5413.8588    
    741000   1019.8753     -2808.1714      65.914617     -2742.2568      69551.962      5413.8588    
    742000   995.4933      -2805.0954      64.338804     -2740.7566      72990.473      5413.8588    
    743000   987.45594     -2807.4009      63.819349     -2743.5816      69584.52       5413.8588    
    744000   1054.6579     -2813.0007      68.162615     -2744.838       65748.613      5413.8588    
    745000   978.27627     -2809.8166      63.226066     -2746.5906      67102.309      5413.8588    
    746000   972.70131     -2804.983       62.865756     -2742.1172      72225.601      5413.8588    
    747000   994.47344     -2805.9565      64.27289      -2741.6836      70748.196      5413.8588    
    748000   962.94342     -2808.8487      62.235103     -2746.6136      68138.61       5413.8588    
    749000   991.49461     -2807.6182      64.080368     -2743.5378      70455.517      5413.8588    
    750000   1088.1086     -2810.5491      70.324535     -2740.2246      68944.155      5413.8588    
    751000   1080.817      -2806.2496      69.85328      -2736.3963      71842.641      5413.8588    
    752000   986.95665     -2805.1366      63.78708      -2741.3496      71537.426      5413.8588    
    753000   986.01816     -2807.5596      63.726425     -2743.8332      70106.373      5413.8588    
    754000   958.74498     -2808.515       61.963757     -2746.5512      67838.175      5413.8588    
    755000   1023.7688     -2808.5766      66.166251     -2742.4103      69932.732      5413.8588    
    756000   984.17208     -2803.6082      63.607113     -2740.0011      74138.41       5413.8588    
    757000   1036.3095     -2807.6449      66.976757     -2740.6681      70666.089      5413.8588    
    758000   1028.6243     -2814.0698      66.480061     -2747.5898      64221.189      5413.8588    
    759000   984.51691     -2809.3732      63.6294       -2745.7438      68268.018      5413.8588    
    760000   980.49366     -2804.619       63.369377     -2741.2496      72053.643      5413.8588    
    761000   1022.8768     -2807.7664      66.108604     -2741.6578      69648.871      5413.8588    
    762000   934.47075     -2805.1074      60.394912     -2744.7125      70903.843      5413.8588    
    763000   949.47096     -2810.5478      61.364377     -2749.1834      66544.173      5413.8588    
    764000   986.15326     -2809.1512      63.735156     -2745.416       68579.751      5413.8588    
    765000   1002.2066     -2805.62        64.772688     -2740.8473      72438.122      5413.8588    
    766000   940.02004     -2804.452       60.753564     -2743.6985      72695.354      5413.8588    
    767000   992.46395     -2807.5167      64.143017     -2743.3737      70169.212      5413.8588    
    768000   963.42561     -2809.2273      62.266267     -2746.9611      68512          5413.8588    
    769000   972.51474     -2805.3805      62.853698     -2742.5269      71604.668      5413.8588    
    770000   1059.1947     -2806.7075      68.455827     -2738.2517      71704.093      5413.8588    
    771000   1068.7967     -2802.8111      69.07641      -2733.7347      75578.256      5413.8588    
    772000   967.32375     -2807.5238      62.518204     -2745.0056      69809.303      5413.8588    
    773000   1019.6254     -2810.7047      65.898463     -2744.8062      66950.225      5413.8588    
    774000   987.05434     -2808.8051      63.793393     -2745.0117      69240.476      5413.8588    
    775000   1020.5711     -2806.9455      65.959586     -2740.9859      70832.964      5413.8588    
    776000   986.42747     -2804.5952      63.752879     -2740.8423      72605.904      5413.8588    
    777000   928.92192     -2806.4734      60.036291     -2746.4371      70378.146      5413.8588    
    778000   979.53137     -2808.6393      63.307183     -2745.3321      69009.027      5413.8588    
    779000   1032.0881     -2805.5         66.703927     -2738.7961      71349.914      5413.8588    
    780000   1003.2434     -2805.4951      64.839691     -2740.6554      71608.855      5413.8588    
    781000   958.76838     -2807.1909      61.96527      -2745.2257      69215.506      5413.8588    
    782000   1040.8526     -2807.5868      67.27038      -2740.3164      69897.829      5413.8588    
    783000   1061.8032     -2808.6924      68.624416     -2740.068       69489.649      5413.8588    
    784000   1008.7771     -2807.3268      65.197339     -2742.1294      70025.648      5413.8588    
    785000   1023.6336     -2812.0686      66.157513     -2745.9111      65748.679      5413.8588    
    786000   995.71421     -2805.5191      64.353082     -2741.166       72164.05       5413.8588    
    787000   998.86193     -2802.0163      64.556519     -2737.4598      74487.812      5413.8588    
    788000   1012.0878     -2806.5182      65.411308     -2741.1069      70979.661      5413.8588    
    789000   972.75892     -2806.7409      62.86948      -2743.8714      70697.969      5413.8588    
    790000   986.96464     -2804.7848      63.787596     -2740.9972      72883.61       5413.8588    
    791000   923.90672     -2802.8488      59.712158     -2743.1367      73068.401      5413.8588    
    792000   995.49695     -2809.27        64.33904      -2744.9309      68763.098      5413.8588    
    793000   1020.4398     -2807.2893      65.951096     -2741.3382      70562.289      5413.8588    
    794000   1027.1311     -2805.3745      66.383559     -2738.991       73551.299      5413.8588    
    795000   1012.2579     -2805.7622      65.422298     -2740.3399      72714.717      5413.8588    
    796000   999.32126     -2809.1542      64.586206     -2744.568       69487.739      5413.8588    
    797000   964.11585     -2808.1784      62.310877     -2745.8675      69238.461      5413.8588    
    798000   1045.0891     -2800.8498      67.544186     -2733.3056      76665.355      5413.8588    
    799000   1028.2942     -2806.5028      66.458725     -2740.0441      71680.698      5413.8588    
    800000   988.5718      -2806.7579      63.891467     -2742.8664      71255.147      5413.8588    
    801000   983.3286      -2810.6031      63.552599     -2747.0505      67678.857      5413.8588    
    802000   992.07281     -2805.8901      64.117738     -2741.7724      71864.983      5413.8588    
    803000   1010.1568     -2807.1493      65.286509     -2741.8628      70992.747      5413.8588    
    804000   920.22718     -2806.6378      59.474349     -2747.1634      70377.198      5413.8588    
    805000   983.13062     -2810.7498      63.539803     -2747.21        67727.797      5413.8588    
    806000   1017.2542     -2806.2407      65.745211     -2740.4955      71849.363      5413.8588    
    807000   1005.1408     -2805.074       64.962322     -2740.1116      72240.432      5413.8588    
    808000   1044.592      -2804.6793      67.512055     -2737.1672      74177.929      5413.8588    
    809000   994.37278     -2806.7157      64.266385     -2742.4493      70481.813      5413.8588    
    810000   1034.4212     -2810.0584      66.854717     -2743.2036      68503.606      5413.8588    
    811000   1023.6647     -2804.7156      66.159521     -2738.5561      72630.025      5413.8588    
    812000   1021.8154     -2807.0764      66.040004     -2741.0364      71138.594      5413.8588    
    813000   1018.7465     -2808.5559      65.841659     -2742.7142      68986.725      5413.8588    
    814000   978.90882     -2806.099       63.266948     -2742.832       70537.492      5413.8588    
    815000   1013.8409     -2802.2441      65.52461      -2736.7195      74953.541      5413.8588    
    816000   1011.0774     -2803.1323      65.346004     -2737.7863      73228.523      5413.8588    
    817000   1046.7707     -2807.4485      67.652869     -2739.7956      70754.05       5413.8588    
    818000   1002.2925     -2807.2143      64.778234     -2742.436       71042.142      5413.8588    
    819000   1008.8692     -2808.3068      65.203288     -2743.1035      69333.291      5413.8588    
    820000   959.99718     -2807.6537      62.044687     -2745.6091      69230.644      5413.8588    
    821000   923.1467      -2805.2262      59.663038     -2745.5631      71291.122      5413.8588    
    822000   1035.2836     -2807.7144      66.910453     -2740.804       70682.804      5413.8588    
    823000   1040.7392     -2807.5109      67.263048     -2740.2478      70476.954      5413.8588    
    824000   1043.8182     -2807.1572      67.462046     -2739.6952      70554.625      5413.8588    
    825000   1012.3589     -2808.8614      65.428831     -2743.4326      69135.38       5413.8588    
    826000   936.1597      -2805.84        60.504069     -2745.3359      71421.357      5413.8588    
    827000   975.88197     -2804.3551      63.071322     -2741.2838      72295.733      5413.8588    
    828000   1072.9062     -2806.181       69.342007     -2736.839       72226.693      5413.8588    
    829000   1066.3419     -2808.9528      68.917755     -2740.0351      69907.934      5413.8588    
    830000   1054.0447     -2810.7256      68.122988     -2742.6026      67898.884      5413.8588    
    831000   950.61149     -2810.8763      61.438089     -2749.4382      65762.277      5413.8588    
    832000   1040.4306     -2807.1603      67.243104     -2739.9172      71577.74       5413.8588    
    833000   1001.6461     -2802.8978      64.736458     -2738.1614      74451.67       5413.8588    
    834000   975.22574     -2804.29        63.02891      -2741.2611      72726.489      5413.8588    
    835000   1022.2502     -2810.5352      66.068104     -2744.4671      66937.532      5413.8588    
    836000   963.06406     -2806.9382      62.2429       -2744.6953      69544.365      5413.8588    
    837000   995.38674     -2804.2331      64.331917     -2739.9012      72742.285      5413.8588    
    838000   1012.2506     -2801.6234      65.421831     -2736.2016      75074.078      5413.8588    
    839000   988.3216      -2800.2246      63.875296     -2736.3493      75663.34       5413.8588    
    840000   986.68275     -2803.6453      63.769378     -2739.876       72437.866      5413.8588    
    841000   982.266       -2806.52        63.483923     -2743.036       70170.44       5413.8588    
    842000   937.57654     -2806.9775      60.59564      -2746.3818      70196.353      5413.8588    
    843000   956.24003     -2807.9195      61.801863     -2746.1177      69615.707      5413.8588    
    844000   1028.5844     -2804.3066      66.477486     -2737.8291      72559.255      5413.8588    
    845000   979.52513     -2804.1335      63.30678      -2740.8267      72038.507      5413.8588    
    846000   965.21024     -2806.8383      62.381608     -2744.4567      69325.283      5413.8588    
    847000   971.99509     -2810.2806      62.820113     -2747.4605      66836.708      5413.8588    
    848000   962.05263     -2810.0985      62.177531     -2747.921       67339.367      5413.8588    
    849000   1037.8159     -2807.8755      67.074118     -2740.8014      70692.98       5413.8588    
    850000   1021.2882     -2807.39        66.005932     -2741.3841      69836.648      5413.8588    
    851000   985.81573     -2808.8578      63.713342     -2745.1445      68501.294      5413.8588    
    852000   1018.0424     -2806.0896      65.796157     -2740.2934      72173.066      5413.8588    
    853000   983.62032     -2806.1911      63.571453     -2742.6196      71084.344      5413.8588    
    854000   990.1693      -2803.3826      63.994714     -2739.3879      74282.909      5413.8588    
    855000   966.37158     -2806.7009      62.456665     -2744.2442      70748.221      5413.8588    
    856000   936.87607     -2808.0158      60.550368     -2747.4654      68628.78       5413.8588    
    857000   1047.1404     -2807.3277      67.676758     -2739.651       70709.16       5413.8588    
    858000   1002.8234     -2810.6944      64.812549     -2745.8819      67736.791      5413.8588    
    859000   941.47139     -2806.3325      60.847364     -2745.4851      70687.854      5413.8588    
    860000   1068.0349     -2806.4046      69.02717      -2737.3774      72229.021      5413.8588    
    861000   1057.4188     -2806.0659      68.341052     -2737.7249      72699.344      5413.8588    
    862000   1008.1687     -2808.2684      65.158018     -2743.1104      69997.905      5413.8588    
    863000   955.15244     -2805.7985      61.731571     -2744.0669      71145.124      5413.8588    
    864000   1055.5922     -2807.5189      68.223002     -2739.2959      71710.687      5413.8588    
    865000   992.82498     -2800.2533      64.16635      -2736.087       76367.047      5413.8588    
    866000   1000.9647     -2803.9547      64.692419     -2739.2623      72599.323      5413.8588    
    867000   1025.4324     -2806.9751      66.273769     -2740.7013      71182.749      5413.8588    
    868000   961.37138     -2808.7612      62.133502     -2746.6277      68841.249      5413.8588    
    869000   1016.2536     -2806.9834      65.680546     -2741.3028      70357.065      5413.8588    
    870000   1025.0481     -2807.9612      66.248931     -2741.7123      69543.348      5413.8588    
    871000   971.81479     -2809.1287      62.80846      -2746.3203      67738.305      5413.8588    
    872000   997.6751      -2809.4501      64.479814     -2744.9703      68592.062      5413.8588    
    873000   995.72072     -2807.7099      64.353502     -2743.3564      69296.053      5413.8588    
    874000   982.76316     -2804.2047      63.516054     -2740.6887      72492.827      5413.8588    
    875000   1045.75       -2804.7126      67.5869       -2737.1257      74046.235      5413.8588    
