LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    738000   805.12016     -2819.5494      52.034974     -2767.5144      57030.28       5413.8588    
    739000   748.10099     -2823.5946      48.349821     -2775.2447      52902.341      5413.8588    
    740000   811.39525     -2818.6051      52.440534     -2766.1646      58197.833      5413.8588    
    741000   805.24576     -2818.5731      52.043092     -2766.53        57328.461      5413.8588    
    742000   807.90851     -2824.0964      52.215186     -2771.8812      52990.245      5413.8588    
    743000   808.27231     -2825.4829      52.238698     -2773.2442      51624.731      5413.8588    
    744000   793.88868     -2818.2791      51.309083     -2766.97        57729.694      5413.8588    
    745000   824.95938     -2818.2026      53.317184     -2764.8854      58837.343      5413.8588    
    746000   909.31565     -2820.8502      58.769137     -2762.081       56849.335      5413.8588    
    747000   799.82658     -2820.5301      51.69285      -2768.8372      55736.855      5413.8588    
    748000   785.46954     -2819.9032      50.764953     -2769.1382      56695.349      5413.8588    
    749000   812.33512     -2820.4704      52.501278     -2767.9691      56279.563      5413.8588    
    750000   849.09465     -2818.8947      54.877048     -2764.0176      58478.971      5413.8588    
    751000   834.36144     -2818.1817      53.924841     -2764.2569      58845.805      5413.8588    
    752000   796.99838     -2819.8735      51.510063     -2768.3635      56900.931      5413.8588    
    753000   754.31463     -2819.3001      48.751409     -2770.5487      56015.437      5413.8588    
    754000   814.26656     -2820.1292      52.626107     -2767.5031      56675.755      5413.8588    
    755000   803.96158     -2819.7989      51.960095     -2767.8388      56599.789      5413.8588    
    756000   761.68704     -2819.543       49.227888     -2770.3151      56327.785      5413.8588    
    757000   792.32467     -2820.5871      51.208001     -2769.3791      55369.935      5413.8588    
    758000   838.83792     -2821.6845      54.214156     -2767.4703      55176.47       5413.8588    
    759000   840.27632     -2820.0462      54.30712      -2765.7391      57457.719      5413.8588    
    760000   793.03919     -2820.909       51.25418      -2769.6548      55629.522      5413.8588    
    761000   815.58666     -2823.1381      52.711425     -2770.4267      54394.399      5413.8588    
    762000   787.12761     -2816.6165      50.872115     -2765.7444      59195.462      5413.8588    
    763000   823.4353      -2819.1708      53.218683     -2765.9521      57267.391      5413.8588    
    764000   801.66091     -2820.85        51.811403     -2769.0385      55467.977      5413.8588    
    765000   782.41682     -2820.2908      50.567656     -2769.7231      55929.475      5413.8588    
    766000   751.15159     -2817.1817      48.546982     -2768.6348      58809.08       5413.8588    
    767000   826.01335     -2819.0531      53.385303     -2765.6678      57315.803      5413.8588    
    768000   812.57935     -2821.1596      52.517063     -2768.6425      56001.447      5413.8588    
    769000   804.50443     -2823.1344      51.995179     -2771.1392      53875.279      5413.8588    
    770000   770.75483     -2817.5699      49.813941     -2767.756       58100.788      5413.8588    
    771000   849.27276     -2819.546       54.88856      -2764.6575      57959.235      5413.8588    
    772000   808.76018     -2820.5326      52.270229     -2768.2623      56601.465      5413.8588    
    773000   803.63125     -2820.175       51.938746     -2768.2362      56414.407      5413.8588    
    774000   805.0764      -2817.2908      52.032146     -2765.2586      58835.89       5413.8588    
    775000   819.4831      -2815.7301      52.963252     -2762.7668      61049.031      5413.8588    
    776000   823.23924     -2820.6456      53.206012     -2767.4396      55789.838      5413.8588    
    777000   772.81183     -2820.9135      49.946885     -2770.9666      55072.768      5413.8588    
    778000   740.02205     -2818.2021      47.827679     -2770.3745      57111.84       5413.8588    
    779000   797.40789     -2818.7736      51.536529     -2767.2371      57151.56       5413.8588    
    780000   774.02392     -2817.571       50.025222     -2767.5458      58494.323      5413.8588    
    781000   814.94363     -2820.3494      52.669866     -2767.6795      56307.104      5413.8588    
    782000   791.12546     -2821.2086      51.130496     -2770.0781      54935.653      5413.8588    
    783000   780.10525     -2820.2985      50.418259     -2769.8803      56146.836      5413.8588    
    784000   855.96791     -2819.3974      55.321268     -2764.0761      57776.705      5413.8588    
    785000   868.1301      -2821.0614      56.107312     -2764.9541      56519.799      5413.8588    
    786000   790.78713     -2817.3494      51.108629     -2766.2408      58602.027      5413.8588    
    787000   775.31008     -2819.1762      50.108347     -2769.0679      56652.846      5413.8588    
    788000   763.35664     -2820.0694      49.335795     -2770.7336      55600.179      5413.8588    
    789000   764.68447     -2818.9588      49.421613     -2769.5372      56835.042      5413.8588    
    790000   828.45444     -2816.7983      53.54307      -2763.2552      59888.872      5413.8588    
    791000   849.50841     -2818.9958      54.90379      -2764.092       58112.674      5413.8588    
    792000   797.00811     -2821.5579      51.510692     -2770.0472      55353.708      5413.8588    
    793000   799.65574     -2820.1271      51.681808     -2768.4453      56033.432      5413.8588    
    794000   794.74179     -2817.7102      51.364219     -2766.346       57988.845      5413.8588    
    795000   820.32548     -2818.8925      53.017695     -2765.8748      57874.028      5413.8588    
    796000   796.91821     -2820.4652      51.504882     -2768.9603      55427.985      5413.8588    
    797000   800.07524     -2823.7532      51.708921     -2772.0443      52894.036      5413.8588    
    798000   778.71123     -2819.1854      50.328163     -2768.8572      57128.819      5413.8588    
    799000   794.5695      -2818.4664      51.353085     -2767.1133      57441.649      5413.8588    
    800000   798.87874     -2822.2172      51.631591     -2770.5856      54319.71       5413.8588    
    801000   767.70336     -2823.5646      49.616724     -2773.9479      52434.07       5413.8588    
    802000   814.92864     -2820.218       52.668897     -2767.5491      56185.508      5413.8588    
    803000   846.58858     -2821.152       54.715081     -2766.4369      55637.486      5413.8588    
    804000   788.6792      -2820.1282      50.972394     -2769.1558      56052.107      5413.8588    
    805000   758.08382     -2821.4315      48.995012     -2772.4365      55411.936      5413.8588    
    806000   777.04337     -2821.5929      50.220369     -2771.3726      55481.825      5413.8588    
    807000   811.48799     -2821.1692      52.446527     -2768.7226      55895.342      5413.8588    
    808000   807.32592     -2818.8985      52.177533     -2766.721       57346.533      5413.8588    
    809000   836.25607     -2821.5694      54.047291     -2767.5221      55662.201      5413.8588    
    810000   833.90016     -2821.3604      53.895028     -2767.4654      55644.743      5413.8588    
    811000   736.94219     -2817.7273      47.628627     -2770.0986      57180.254      5413.8588    
    812000   779.80953     -2824.2961      50.399147     -2773.8969      52168.159      5413.8588    
    813000   776.24214     -2818.1135      50.168586     -2767.9449      57284.185      5413.8588    
    814000   823.85096     -2818.9575      53.245547     -2765.712       58073.594      5413.8588    
    815000   806.11232     -2820.8733      52.099098     -2768.7742      56270.823      5413.8588    
    816000   764.75181     -2820.7453      49.425965     -2771.3193      55105.956      5413.8588    
    817000   812.00771     -2820.2314      52.480117     -2767.7513      56247.771      5413.8588    
    818000   839.23927     -2818.3942      54.240095     -2764.1541      58611.742      5413.8588    
    819000   751.38312     -2818.4807      48.561946     -2769.9187      57955.547      5413.8588    
    820000   816.14937     -2823.268       52.747793     -2770.5202      53864.597      5413.8588    
    821000   794.31305     -2822.277       51.33651      -2770.9405      54231.573      5413.8588    
    822000   796.94164     -2818.1457      51.506396     -2766.6393      57954.643      5413.8588    
    823000   805.36453     -2817.5903      52.050768     -2765.5396      58283.257      5413.8588    
    824000   821.28789     -2815.9054      53.079896     -2762.8255      61154.619      5413.8588    
    825000   789.5815      -2819.8231      51.030709     -2768.7924      56592.981      5413.8588    
    826000   789.39199     -2819.9752      51.018461     -2768.9567      55949.331      5413.8588    
    827000   806.84167     -2821.6024      52.146235     -2769.4561      55661.77       5413.8588    
    828000   837.88168     -2815.6745      54.152354     -2761.5221      60145.134      5413.8588    
    829000   798.93391     -2821.5102      51.635157     -2769.8751      54623.798      5413.8588    
    830000   785.66886     -2821.2948      50.777836     -2770.517       55148.416      5413.8588    
    831000   785.84706     -2822.6388      50.789353     -2771.8494      53792.794      5413.8588    
    832000   807.72227     -2823.253       52.203149     -2771.0498      53440.436      5413.8588    
    833000   814.72745     -2819.1576      52.655894     -2766.5017      56902.868      5413.8588    
    834000   770.39198     -2816.5972      49.79049      -2766.8067      58850.169      5413.8588    
    835000   817.59516     -2822.2115      52.841234     -2769.3703      54792.746      5413.8588    
    836000   792.06761     -2821.6593      51.191387     -2770.4679      54457.808      5413.8588    
    837000   782.80973     -2816.2622      50.593049     -2765.6692      60245.53       5413.8588    
    838000   843.51055     -2823.3195      54.516148     -2768.8034      53487.608      5413.8588    
    839000   781.03761     -2820.7183      50.478518     -2770.2398      55479.267      5413.8588    
    840000   809.40463     -2820.2081      52.31188      -2767.8962      56405.794      5413.8588    
    841000   798.82893     -2818.6695      51.628371     -2767.0412      57570.77       5413.8588    
    842000   791.52247     -2818.619       51.156155     -2767.4629      58315.047      5413.8588    
    843000   806.8852      -2820.5835      52.149049     -2768.4344      56093          5413.8588    
    844000   771.2264      -2821.4585      49.844418     -2771.6141      54979.096      5413.8588    
    845000   806.88148     -2822.9098      52.148809     -2770.761       54025.4        5413.8588    
    846000   780.58904     -2819.0248      50.449526     -2768.5753      57282.021      5413.8588    
    847000   841.22448     -2816.1161      54.368399     -2761.7477      60508.768      5413.8588    
    848000   795.21739     -2819.6964      51.394957     -2768.3014      56327.614      5413.8588    
    849000   816.77855     -2822.9747      52.788457     -2770.1862      53832.059      5413.8588    
    850000   812.35298     -2820.4487      52.502432     -2767.9463      56375.671      5413.8588    
    851000   799.20467     -2818.3042      51.652656     -2766.6516      57911.177      5413.8588    
    852000   720.53101     -2821.5222      46.567972     -2774.9542      53542.868      5413.8588    
    853000   814.84309     -2823.7005      52.663368     -2771.0371      53326.003      5413.8588    
    854000   782.56871     -2820.461       50.577473     -2769.8835      55387.304      5413.8588    
    855000   822.98057     -2819.534       53.189294     -2766.3447      57402.915      5413.8588    
    856000   828.4696      -2816.8137      53.54405      -2763.2697      60676.15       5413.8588    
    857000   816.02653     -2819.1571      52.739854     -2766.4172      57875.819      5413.8588    
    858000   807.89789     -2818.1172      52.214499     -2765.9027      58364.854      5413.8588    
    859000   801.79412     -2819.9448      51.820012     -2768.1248      56559.539      5413.8588    
    860000   780.22137     -2820.6449      50.425763     -2770.2191      56365.152      5413.8588    
    861000   763.99935     -2818.707       49.377333     -2769.3296      57332.477      5413.8588    
    862000   819.66581     -2820.7743      52.975061     -2767.7992      56101.318      5413.8588    
    863000   887.50372     -2819.5894      57.35943      -2762.2299      58340.842      5413.8588    
    864000   826.02268     -2817.8579      53.385906     -2764.472       59305.006      5413.8588    
    865000   756.19614     -2816.073       48.873011     -2767.2         58995.787      5413.8588    
    866000   767.82507     -2820.351       49.62459      -2770.7264      55250.586      5413.8588    
    867000   774.78113     -2823.5554      50.074161     -2773.4813      52384.982      5413.8588    
    868000   818.58071     -2820.3799      52.904931     -2767.475       56190.754      5413.8588    
    869000   775.26056     -2816.9471      50.105146     -2766.842       58650.155      5413.8588    
    870000   806.26487     -2821.7276      52.108957     -2769.6186      54851.015      5413.8588    
